1.12500000000000	1.55000000000000	2.41666666666667	0.566789202437732	2.26794787615500	0.800390529679106	0.917877987534291	2.36695732504700	1.52215527809899	1.80462377988375	2.68450549438508	0.500000000000000	2.47752078922981	1.38067012714841	0.357945526581909	0.728868986855663	2.17519651902028	2.29944888520399	2.13019215822909	2.09672877607190	0.436606229914325	1.15244305716161	1.91666666666667	2.24298154618869	2.19305448553266	0.695071938722892	0.353553390593274	0.800390529679106	2.30686369187901	1.57500000000000	0.785015923405379
1.45131487952202	1.21166208160526	2.74298154618869	1.18453577404821	2.59426275567702	0.566789202437732	0.975000000000000	2.69327220456902	1.84847015762101	2.13093865940577	3.01082037390710	0.456207189772367	2.80383566875183	1.90607581171369	0.807774721070176	1.33533703610736	2.50151139854230	2.62576376472601	2.45650703775111	2.42304365559392	0.625499800159840	1.71354894881938	2.24298154618869	2.56929642571071	2.51936936505469	0.883883476483184	0.721543484483091	0.941408519188137	2.63317857140104	1.23490890352285	0.182002747232013
1.40138781886600	1.42060726451754	2.69305448553266	1.56704339442148	2.54433569502100	1.27720397744448	0.803507933999410	2.64334514391299	1.79854309696499	2.08101159874974	2.96089331325108	1.30503831361382	2.75390860809581	1.00778221853732	1.84390889145858	1.73655549868123	2.45158433788628	2.57583670406998	2.40657997709509	2.37311659493790	1.17526592735432	1.13192314226718	2.19305448553266	2.51936936505469	2.46944230439866	0.886707392548410	1.17924764150708	2.32513440471728	2.58325151074501	1.43265487818944	1.91719195700378
0.190394327646598	2.13402027322548	1.06448344280219	1.66676773134835	1.14918449345612	1.53252379861858	1.28499206352886	1.05118980208143	0.419076365356005	0.604669331122391	1.20260134708057	1.37244919751547	0.996242942258564	1.86484321285058	1.81230965304040	1.86484321285058	0.897566153550812	1.00405428140116	0.972432516938836	0.867827747885489	1.18302111457340	1.74094447079645	0.695071938722892	0.883883476483184	0.886707392548410	1.04745532195986	1.13656949150074	2.28228027568719	0.983933432707722	2.15706099431326	1.98649669412092
0.279508497187474	2.22313444276635	0.883883476483184	1.75588190088922	1.11803398874990	1.62163796815946	1.37410623306973	1.35208172829900	0.316227766016838	0.257390753524675	1.44676362962303	1.46156336705635	1.25623445264011	1.95395738239146	1.90142382258128	1.95395738239146	1.16297033496130	1.28695376762338	0.637377439199098	0.531507290636733	1.27213528411427	1.83005864033732	0.353553390593274	0.721543484483091	1.17924764150708	1.13656949150074	1.22568366104161	2.37139444522806	1.29034879005639	2.24617516385414	2.07561086366179
1.42521928137392	3.36884522695280	0.875000000000000	2.90159268507567	1.89159324380269	2.76734875234590	2.51981701725618	2.50000000000000	1.34280490019958	0.915491671180028	2.26301789652667	2.60727415124280	2.13600093632938	3.09966816657791	3.04713460676773	3.09966816657791	2.29523963890484	2.42706097986845	0.760345316287278	0.620987117418711	2.41784606830072	2.97576942452377	0.800390529679106	0.941408519188137	2.32513440471728	2.28228027568719	2.37139444522806	3.51710522941451	2.44041492373736	3.39188594804059	3.22132164784824
1.51519702521235	1.41155942134931	2.80686369187901	1.69889670080320	2.65814490136735	1.34000932832574	0.873212459828649	2.75715435025934	1.91235230331134	2.19482080509609	3.07470251959743	1.39283882771841	2.86771781444216	1.12749722837797	1.96421103754154	1.86982619513152	2.56539354423263	2.68964591041633	2.52038918344144	2.48692580128425	1.27500000000000	1.26219055613643	2.30686369187901	2.63317857140104	2.58325151074501	0.983933432707722	1.29034879005639	2.44041492373736	2.69706071709136	1.42148689758295	1.99530699392349
1.30000000000000	3.24362594557888	1.35300591277348	2.77637340370175	2.21204091282237	2.64212947097198	2.39459773588226	1.49038585607889	1.52745703703901	1.55503215400840	0.100000000000000	2.48205486986887	0.145773797371133	2.97444888520399	2.92191532539381	2.97444888520399	1.53968340901628	1.54292741242095	1.95400230296691	1.68170300588421	2.29262678692680	2.85055014314985	1.57500000000000	1.23490890352285	1.43265487818944	2.15706099431326	2.24617516385414	3.39188594804059	1.42148689758295	3.26666666666667	3.09610236647432
1.12943569980765	3.07306164538653	0.100000000000000	2.60580910350940	2.01028604929746	2.47156517077963	2.22403343568991	2.06775844817522	1.21911853402366	0.874642784226795	1.35300591277348	2.31149056967653	1.27008857958805	2.80388458501164	2.75135102520146	2.80388458501164	1.94454364826301	2.03960780543711	1.13357840487546	0.745821694508815	2.12206248673445	2.67998584295750	0.785015923405379	0.182002747232013	1.91719195700378	1.98649669412092	2.07561086366179	3.22132164784824	1.99530699392349	3.09610236647432	2.92553806628197

tasktime2
0
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
0.166666666666667
