0.515388203202208	2.27864047984194	1.44243717367517	1.61866109978320	0.680073525436772	1.76192554510603	0.618970920156997	1.92787656437769	1.26119982556294	0.682054869868874	27.8028775489157	1.71238495575879	0.515388203202208	0.682054869868874	6.70820393249937	2.06876226241728	0.555090082779363	0.682054869868874	17.6918060129541	2.05526732969752	1.02011028815516	1.34016875287729	0.673145600891813	0.682054869868874	39.0512483795333	1.61217113322101	0.336340601176843	0.682054869868874	22.0227155455452	1.46156336705635	0.637377439199098	2.03645524440063	0.704006392016436	0.682054869868874	20.1246117974981	1.75759809152994	0.201556443707464	1.94363218045527	1.21269328356349	0.682054869868874	16.4924225024706	0.682054869868874	54.8178802946630	1.81943230906797	0.976281209488332	0.682054869868874	10	1.98244539954798	0.500000000000000	1.75214258241844	1.05029757688000	0.682054869868874	40.3112887414927	0.682054869868874	10.6301458127347	0.682054869868874	38.9486841883009	2.06593834635206	0.406970514902493	1.63205486986887	0.596343022093828	0.682054869868874	17.6918060129541	1.93205486986887	1.25623445264011	0.682054869868874	0	0.682054869868874	15.8113883008419	1.87171058107556	1.16619037896906	0.682054869868874	22.3606797749979	0.682054869868874	30	0.682054869868874	11	0.682054869868874	36.0555127546399	0.682054869868874	35.3553390593274
1.01538820320221	1.44243717367517	2.27864047984194	0.680073525436772	1.61866109978320	0.618970920156997	1.76192554510603	1.26119982556294	1.92787656437769	1.01538820320221	1.48619299638379	0.515388203202208	1.71238495575879	1.01538820320221	1.81943230906797	0.555090082779363	2.06876226241728	1.01538820320221	1.64167427764013	1.02011028815516	2.05526732969752	0.673145600891813	1.34016875287729	1.01538820320221	2.28034900169331	0.336340601176843	1.61217113322101	1.01538820320221	1.29385826874386	0.637377439199098	1.46156336705635	0.704006392016436	2.03645524440063	1.01538820320221	1.81943230906797	0.201556443707464	1.75759809152994	1.21269328356349	1.94363218045527	1.01538820320221	1.97931580582397	1.01538820320221	2.19447770643470	0.976281209488332	1.81943230906797	1.01538820320221	1.94240018615615	0.500000000000000	1.98244539954798	1.05029757688000	1.75214258241844	1.01538820320221	1.98828064469873	1.01538820320221	1.64167427764013	1.01538820320221	1.87667706934136	0.406970514902493	2.06593834635206	0.596343022093828	1.63205486986887	1.01538820320221	1.46489758234349	1.25623445264011	1.93205486986887	1.01538820320221	1.69744307307108	1.01538820320221	1.46156336705635	1.16619037896906	1.87171058107556	1.01538820320221	1.30705486986887	1.01538820320221	1.98244539954798	1.01538820320221	1.82236729361216	1.01538820320221	1.57336676593134	1.01538820320221	2.02058036143130
0.279508497187474	2.04276077382721	1.05148704224065	1.38278139376847	0.675462804305315	1.52604583909130	0.328823660949148	1.69199685836296	0.950328890437411	0.446175163854140	23.0867927612304	1.47650524974405	0.673145600891813	0.446175163854140	18.0277563773199	1.83288255640255	0.905883546599672	0.446175163854140	7.28010988928052	1.81938762368279	1.10255385356000	1.10428904686256	0.406970514902493	0.446175163854140	49.2442890089805	1.37629142720627	0.160078105935821	0.446175163854140	9.21954445729289	1.22568366104161	0.250000000000000	1.80057553838589	0.577169819030760	0.446175163854140	14.3178210632764	1.52171838551521	0.357945526581909	1.70775247444053	0.826513762740827	0.446175163854140	21.9544984001002	0.446175163854140	51.6236379965612	1.58355260305324	0.910013736160065	0.446175163854140	25.4950975679639	1.74656569353325	0.530330085889911	1.51626287640371	0.682367203197809	0.446175163854140	42.0119030752000	0.446175163854140	8.54400374531753	0.446175163854140	23.6008474424119	1.83005864033732	0.673145600891813	1.39617516385414	0.235849528301415	0.446175163854140	18.2482875908947	1.69617516385414	0.910013736160065	0.446175163854140	15.8113883008419	0.446175163854140	0	1.63583087506083	0.957209485953832	0.446175163854140	15.8113883008419	0.446175163854140	38.0788655293195	0.446175163854140	16.1554944214035	0.446175163854140	25.4950975679639	0.446175163854140	41.2310562561766
0.779508497187474	1.05148704224065	2.04276077382721	0.675462804305315	1.38278139376847	0.328823660949148	1.52604583909130	0.950328890437411	1.69199685836296	0.779508497187474	1.25031329036905	0.673145600891813	1.47650524974405	0.779508497187474	1.58355260305324	0.905883546599672	1.83288255640255	0.779508497187474	1.40579457162540	1.10255385356000	1.81938762368279	0.406970514902493	1.10428904686256	0.779508497187474	2.04446929567858	0.160078105935821	1.37629142720627	0.779508497187474	1.05797856272913	0.250000000000000	1.22568366104161	0.577169819030760	1.80057553838589	0.779508497187474	1.58355260305324	0.357945526581909	1.52171838551521	0.826513762740827	1.70775247444053	0.779508497187474	1.74343609980924	0.779508497187474	1.95859800041997	0.910013736160065	1.58355260305324	0.779508497187474	1.70652048014142	0.530330085889911	1.74656569353325	0.682367203197809	1.51626287640371	0.779508497187474	1.75240093868400	0.779508497187474	1.40579457162540	0.779508497187474	1.64079736332663	0.673145600891813	1.83005864033732	0.235849528301415	1.39617516385414	0.779508497187474	1.22901787632876	0.910013736160065	1.69617516385414	0.779508497187474	1.46156336705635	0.779508497187474	1.22568366104161	0.957209485953832	1.63583087506083	0.779508497187474	1.07117516385414	0.779508497187474	1.74656569353325	0.779508497187474	1.58648758759743	0.779508497187474	1.33748705991660	0.779508497187474	1.78470065541656
0.689655711206686	2.45290798784642	1.26119982556294	1.79292860778768	0.602079728939615	1.93619305311051	1.19713198938129	2.10214407238217	0.375000000000000	0.856322377873353	0.482830197895699	1.88665246376326	0.880695747690427	0.856322377873353	1.31077267289183	2.24302977042176	1.33346353530946	0.856322377873353	1.12500000000000	2.22953483770200	0.794119008713430	1.51443626088177	0.550567888638631	0.856322377873353	1.27401923062409	1.78643864122548	1.11495515604889	0.856322377873353	0.730154093325512	1.63583087506083	0.816241385865726	2.21072275240511	1.50519932234904	0.856322377873353	1.30503831361382	1.93186559953442	1.26119982556294	2.11789968845974	0.800390529679106	0.856322377873353	1.48660687473185	0.856322377873353	0.498121471129282	1.99369981707245	0.403887360535088	0.856322377873353	1.38654246238620	2.15671290755246	1.48660687473185	1.92641009042292	0.626996810199223	0.856322377873353	0.682367203197809	0.856322377873353	1.14918449345612	0.856322377873353	1.08541466730462	2.24020585435654	1.56064890350136	1.80632237787335	1.05148704224065	0.856322377873353	0.752080447824566	2.10632237787335	0.536772763839597	0.856322377873353	1.16619037896906	0.856322377873353	0.957209485953832	2.04597808908004	0	0.856322377873353	0.610327780786685	0.856322377873353	1.01118742080783	0.856322377873353	1.32876822659183	0.856322377873353	0.335410196624969	0.856322377873353	0.917196816392207
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.125000000000000	1.88825227663973	1.18559057013794	1.22827289658099	0.316227766016838	1.37153734190383	0.704006392016436	1.53748836117548	0.726722092687432	0.291666666666667	7.28010988928052	1.32199675255658	0.450693909432999	0.291666666666667	28.0178514522438	1.67837405921508	0.848896342317482	0.291666666666667	23.0867927612304	1.66487912649532	0.752080447824566	0.949780549675086	0.167705098312484	0.291666666666667	40.3112887414927	1.22178293001880	0.536772763839597	0.291666666666667	9.21954445729289	1.07117516385414	0.395284707521047	1.64606704119842	0.972432516938836	0.291666666666667	30.0832179129826	1.36720988832773	0.654312616415120	1.55324397725306	0.818916967707960	0.291666666666667	35.3836120259083	0.291666666666667	35.8468966578698	1.42904410586576	0.515388203202208	0.291666666666667	31.6227766016838	1.59205719634577	0.901387818865997	1.36175437921624	0.614918693812442	0.291666666666667	27.2946881279124	0.291666666666667	22.2036033111745	0.291666666666667	32.2024843762092	1.67555014314985	0.950328890437411	1.24166666666667	0.575000000000000	0.291666666666667	8.54400374531753	1.54166666666667	0.760345316287278	0.291666666666667	22.3606797749979	0.291666666666667	15.8113883008419	1.48132237787335	0.610327780786685	0.291666666666667	0	0.291666666666667	28.2842712474619	0.291666666666667	29	0.291666666666667	14.1421356237310	0.291666666666667	29.1547594742265
0.625000000000000	1.18559057013794	1.88825227663973	0.316227766016838	1.22827289658099	0.704006392016436	1.37153734190383	0.726722092687432	1.53748836117548	0.625000000000000	1.09580479318158	0.450693909432999	1.32199675255658	0.625000000000000	1.42904410586576	0.848896342317482	1.67837405921508	0.625000000000000	1.25128607443792	0.752080447824566	1.66487912649532	0.167705098312484	0.949780549675086	0.625000000000000	1.88996079849111	0.536772763839597	1.22178293001880	0.625000000000000	0.903470065541656	0.395284707521047	1.07117516385414	0.972432516938836	1.64606704119842	0.625000000000000	1.42904410586576	0.654312616415120	1.36720988832773	0.818916967707960	1.55324397725306	0.625000000000000	1.58892760262177	0.625000000000000	1.80408950323250	0.515388203202208	1.42904410586576	0.625000000000000	1.55201198295394	0.901387818865997	1.59205719634577	0.614918693812442	1.36175437921624	0.625000000000000	1.59789244149652	0.625000000000000	1.25128607443792	0.625000000000000	1.48628886613916	0.950328890437411	1.67555014314985	0.575000000000000	1.24166666666667	0.625000000000000	1.07450937914129	0.760345316287278	1.54166666666667	0.625000000000000	1.30705486986887	0.625000000000000	1.07117516385414	0.610327780786685	1.48132237787335	0.625000000000000	0.916666666666667	0.625000000000000	1.59205719634577	0.625000000000000	1.43197909040995	0.625000000000000	1.18297856272913	0.625000000000000	1.63019215822909
0.800390529679106	2.56364280631884	1.89225394701663	1.90366342626010	0.447213595499958	2.04692787158293	1.27303770564740	2.21287889085459	1.30503831361382	0.967057196345773	25.5538646783613	1.99738728223568	0.279508497187474	0.967057196345773	36.1247837363769	2.35376458889418	0.442295150323853	0.967057196345773	43.9658958739612	2.34026965617442	0.375000000000000	1.62517107935419	0.867827747885489	0.967057196345773	12.0415945787923	1.89717345969790	1.00654110695987	0.967057196345773	36.4005494464026	1.74656569353325	1.07529065838033	2.32145757087753	1.43896664311582	0.967057196345773	48.8364617882991	2.04260041800684	0.950328890437411	2.22863450693216	1.51513200745018	0.967057196345773	46.1735855224608	0.967057196345773	36.4005494464026	2.10443463554487	0.625000000000000	0.967057196345773	31.6227766016838	2.26744772602488	1.25000000000000	2.03714490889534	1.30503831361382	0.967057196345773	17.4642491965730	0.967057196345773	38.6393581727233	0.967057196345773	59.6405902049938	2.35094067282896	1.08541466730462	1.91705719634577	1.18559057013794	0.967057196345773	20.8086520466848	2.21705719634577	1.39754248593737	0.967057196345773	30	0.967057196345773	38.0788655293195	2.15671290755246	1.01118742080783	0.967057196345773	28.2842712474619	0.967057196345773	0	0.967057196345773	41	0.967057196345773	38.4707681233427	0.967057196345773	7.07106781186548
1.30039052967911	1.89225394701663	2.56364280631884	0.447213595499958	1.90366342626010	1.27303770564740	2.04692787158293	1.30503831361382	2.21287889085459	1.30039052967911	1.77119532286068	0.279508497187474	1.99738728223568	1.30039052967911	2.10443463554487	0.442295150323853	2.35376458889418	1.30039052967911	1.92667660411703	0.375000000000000	2.34026965617442	0.867827747885489	1.62517107935419	1.30039052967911	2.56535132817021	1.00654110695987	1.89717345969790	1.30039052967911	1.57886059522076	1.07529065838033	1.74656569353325	1.43896664311582	2.32145757087753	1.30039052967911	2.10443463554487	0.950328890437411	2.04260041800684	1.51513200745018	2.22863450693216	1.30039052967911	2.26431813230087	1.30039052967911	2.47948003291160	0.625000000000000	2.10443463554487	1.30039052967911	2.22740251263305	1.25000000000000	2.26744772602488	1.30503831361382	2.03714490889534	1.30039052967911	2.27328297117563	1.30039052967911	1.92667660411703	1.30039052967911	2.16167939581826	1.08541466730462	2.35094067282896	1.18559057013794	1.91705719634577	1.30039052967911	1.74989990882039	1.39754248593737	2.21705719634577	1.30039052967911	1.98244539954798	1.30039052967911	1.74656569353325	1.01118742080783	2.15671290755246	1.30039052967911	1.59205719634577	1.30039052967911	2.26744772602488	1.30039052967911	2.10736962008906	1.30039052967911	1.85836909240824	1.30039052967911	2.30558268790819
0.640312423743285	2.40356470038302	1.34629120178363	1.74358532032428	0.916856041044613	1.88684976564711	0.459619407771256	2.05280078491877	1.35323686027244	0.806979090409952	35.6089876295297	1.83730917629986	0.785015923405379	0.806979090409952	5.83095189484530	2.19368648295836	0.794512429103535	0.806979090409952	13.0384048104053	2.18019155023860	1.28549601321824	1.46509297341837	0.790569415042095	0.806979090409952	49.8196748283246	1.73709535376208	0.254950975679639	0.806979090409952	25.0599281722833	1.58648758759743	0.642748006609122	2.16137946494171	0.447213595499958	0.806979090409952	11.4017542509914	1.88252231207102	0.0790569415042095	2.06855640099634	1.20415945787923	0.806979090409952	6.40312423743285	0.806979090409952	63.8122245341753	1.94435652960905	1.20052072035430	0.806979090409952	14.8660687473185	2.10736962008906	0.225000000000000	1.87706680295952	1.07935165724615	0.806979090409952	50.5964425626941	0.806979090409952	7.61577310586391	0.806979090409952	34.9284983931460	2.19086256689314	0.276134025429682	1.75697909040995	0.502493781056045	0.806979090409952	26.8328157299975	2.05697909040995	1.31244047484067	0.806979090409952	11	0.806979090409952	16.1554944214035	1.99663480161664	1.32876822659183	0.806979090409952	29	0.806979090409952	41	0.806979090409952	0	0.806979090409952	41.0487515035476	0.806979090409952	46.2709412050371
1.14031242374329	1.34629120178363	2.40356470038302	0.916856041044613	1.74358532032428	0.459619407771256	1.88684976564711	1.35323686027244	2.05280078491877	1.14031242374329	1.61111721692486	0.785015923405379	1.83730917629986	1.14031242374329	1.94435652960905	0.794512429103535	2.19368648295836	1.14031242374329	1.76659849818121	1.28549601321824	2.18019155023860	0.790569415042095	1.46509297341837	1.14031242374329	2.40527322223439	0.254950975679639	1.73709535376208	1.14031242374329	1.41878248928494	0.642748006609122	1.58648758759743	0.447213595499958	2.16137946494171	1.14031242374329	1.94435652960905	0.0790569415042095	1.88252231207102	1.20415945787923	2.06855640099634	1.14031242374329	2.10424002636505	1.14031242374329	2.31940192697578	1.20052072035430	1.94435652960905	1.14031242374329	2.06732440669723	0.225000000000000	2.10736962008906	1.07935165724615	1.87706680295952	1.14031242374329	2.11320486523981	1.14031242374329	1.76659849818121	1.14031242374329	2.00160128988244	0.276134025429682	2.19086256689314	0.502493781056045	1.75697909040995	1.14031242374329	1.58982180288457	1.31244047484067	2.05697909040995	1.14031242374329	1.82236729361216	1.14031242374329	1.58648758759743	1.32876822659183	1.99663480161664	1.14031242374329	1.43197909040995	1.14031242374329	2.10736962008906	1.14031242374329	1.94729151415324	1.14031242374329	1.69829098647242	1.14031242374329	2.14550458197237
0.391311896062463	2.15456417270220	1.02865203057205	1.49458479264345	0.514781507049350	1.63784923796629	0.862046982478333	1.80380025723794	0.375000000000000	0.557978562729130	13	1.58830864861904	0.752080447824566	0.557978562729130	41.1460812228820	1.94468595527754	1.18453577404821	0.557978562729130	31.8904374382040	1.93119102255778	0.870703738363400	1.21609244573755	0.235849528301415	0.557978562729130	50.2493781056045	1.48809482608126	0.797260935955099	0.557978562729130	16.2788205960997	1.33748705991660	0.480884601541784	1.91237893726088	1.17180416452580	0.557978562729130	39.0512483795333	1.63352178439020	0.964689069078737	1.81955587331552	0.590021186060297	0.557978562729130	47.2016948848238	0.557978562729130	31	1.69535600192823	0.503115294937453	0.557978562729130	45.6070170039655	1.85836909240824	1.16726175299288	1.62806627527870	0.381608438061844	0.557978562729130	30.8058436014987	0.557978562729130	33.6005952328229	0.557978562729130	31	1.94186203921231	1.27500000000000	1.50797856272913	0.716327439094720	0.557978562729130	22.0227155455452	1.80797856272913	0.436606229914325	0.557978562729130	36.0555127546399	0.557978562729130	25.4950975679639	1.74763427393582	0.335410196624969	0.557978562729130	14.1421356237310	0.557978562729130	38.4707681233427	0.557978562729130	41.0487515035476	0.557978562729130	0	0.557978562729130	37.0135110466435
0.891311896062463	1.02865203057205	2.15456417270220	0.514781507049350	1.49458479264345	0.862046982478333	1.63784923796629	0.375000000000000	1.80380025723795	0.891311896062463	1.36211668924404	0.752080447824566	1.58830864861904	0.891311896062463	1.69535600192823	1.18453577404821	1.94468595527754	0.891311896062463	1.51759797050039	0.870703738363400	1.93119102255778	0.235849528301415	1.21609244573755	0.891311896062463	2.15627269455357	0.797260935955099	1.48809482608126	0.891311896062463	1.16978196160412	0.480884601541784	1.33748705991660	1.17180416452580	1.91237893726088	0.891311896062463	1.69535600192823	0.964689069078737	1.63352178439020	0.590021186060297	1.81955587331552	0.891311896062463	1.85523949868423	0.891311896062463	2.07040139929496	0.503115294937453	1.69535600192823	0.891311896062463	1.81832387901641	1.16726175299288	1.85836909240824	0.381608438061844	1.62806627527870	0.891311896062463	1.86420433755899	0.891311896062463	1.51759797050039	0.891311896062463	1.75260076220162	1.27500000000000	1.94186203921231	0.716327439094720	1.50797856272913	0.891311896062463	1.34082127520375	0.436606229914325	1.80797856272913	0.891311896062463	1.57336676593134	0.891311896062463	1.33748705991660	0.335410196624969	1.74763427393582	0.891311896062463	1.18297856272913	0.891311896062463	1.85836909240824	0.891311896062463	1.69829098647242	0.891311896062463	1.44929045879159	0.891311896062463	1.89650405429155
0.838525491562421	2.60177776820215	1.90541990122912	1.94179838814341	0.425734659148160	2.08506283346625	1.35853781691935	2.25101385273790	1.24121915873064	1.00519215822909	24.7588368062799	2.03552224411900	0.375000000000000	1.00519215822909	41.7731971484108	2.39189955077750	0.618970920156997	1.00519215822909	47.6759897642409	2.37840461805774	0.201556443707464	1.66330604123751	0.875000000000000	1.00519215822909	14.3178210632764	1.93530842158122	1.10707949127423	1.00519215822909	38.0131556174964	1.78470065541656	1.11803398874990	2.35959253276084	1.55181345528385	1.00519215822909	53.1507290636732	2.08073537989015	1.07964114408446	2.26676946881548	1.50270589271487	1.00519215822909	51.7880295048962	1.00519215822909	30.0832179129826	2.14256959742819	0.515388203202208	1.00519215822909	38.0788655293195	2.30558268790819	1.38067012714841	2.07527987077866	1.29059094991403	1.00519215822909	11.1803398874989	1.00519215822909	43.0464865000618	1.00519215822909	61.2943716828878	2.38907563471227	1.24121915873064	1.95519215822909	1.25722909606802	1.00519215822909	23.0867927612304	2.25519215822909	1.35208172829900	1.00519215822909	35.3553390593274	1.00519215822909	41.2310562561766	2.19484786943577	0.917196816392207	1.00519215822909	29.1547594742265	1.00519215822909	7.07106781186548	1.00519215822909	46.2709412050371	1.00519215822909	37.0135110466435	1.00519215822909	0
1.33852549156242	1.90541990122912	2.60177776820215	0.425734659148160	1.94179838814341	1.35853781691935	2.08506283346625	1.24121915873064	2.25101385273790	1.33852549156242	1.80933028474400	0.375000000000000	2.03552224411900	1.33852549156242	2.14256959742819	0.618970920156997	2.39189955077750	1.33852549156242	1.96481156600034	0.201556443707464	2.37840461805774	0.875000000000000	1.66330604123751	1.33852549156242	2.60348629005353	1.10707949127423	1.93530842158122	1.33852549156242	1.61699555710408	1.11803398874990	1.78470065541656	1.55181345528385	2.35959253276084	1.33852549156242	2.14256959742819	1.07964114408446	2.08073537989015	1.50270589271487	2.26676946881548	1.33852549156242	2.30245309418419	1.33852549156242	2.51761499479492	0.515388203202208	2.14256959742819	1.33852549156242	2.26553747451637	1.38067012714841	2.30558268790819	1.29059094991403	2.07527987077866	1.33852549156242	2.31141793305894	1.33852549156242	1.96481156600034	1.33852549156242	2.19981435770158	1.24121915873064	2.38907563471227	1.25722909606802	1.95519215822909	1.33852549156242	1.78803487070371	1.35208172829900	2.25519215822909	1.33852549156242	2.02058036143130	1.33852549156242	1.78470065541656	0.917196816392207	2.19484786943577	1.33852549156242	1.63019215822909	1.33852549156242	2.30558268790819	1.33852549156242	2.14550458197237	1.33852549156242	1.89650405429155	1.33852549156242	2.34371764979151


tasktime
0
0.166666666666667
1.76325227663973
0.166666666666667
1.10327289658099
0.166666666666667
1.24653734190383
0.166666666666667
1.41248836117548
0.970804793181578
0.166666666666667
0.166666666666667
1.19699675255658
1.30404410586577
0.166666666666667
0.166666666666667
1.55337405921508
1.12628607443792
0.166666666666667
0.166666666666667
1.53987912649532
0.166666666666667
0.824780549675086
1.76496079849111
0.166666666666667
0.166666666666667
1.09678293001880
0.778470065541656
0.166666666666667
0.166666666666667
0.946175163854140
0.166666666666667
1.52106704119842
1.30404410586577
0.166666666666667
0.166666666666667
1.24220988832773
0.166666666666667
1.42824397725306
1.46392760262177
0.166666666666667
1.67908950323250
0.166666666666667
0.166666666666667
1.30404410586576
1.42701198295394
0.166666666666667
0.166666666666667
1.46705719634577
0.166666666666667
1.23675437921624
1.47289244149652
0.166666666666667
1.12628607443792
0.166666666666667
1.36128886613916
0.166666666666667
0.166666666666667
1.55055014314985
0.166666666666667
1.11666666666667
0.949509379141286
0.166666666666667
0.166666666666667
1.41666666666667
1.18205486986887
0.166666666666667
0.946175163854140
0.166666666666667
0.166666666666667
1.35632237787335
0.791666666666667
0.166666666666667
1.46705719634577
0.166666666666667
1.30697909040995
0.166666666666667
1.05797856272913
0.166666666666667
1.50519215822909
0.166666666666667

1
4	2	4	0	0
5	2	4	0	0
6	2	4	0	0
7	2	4	0	0
2	8	1	0	1
9	2	4	0	0
2	10	1	0	1
11	2	4	0	0
2	12	1	0	1
13	2	4	0	0
14	2	4	0	0
2	15	1	0	1
16	2	4	0	0
2	17	1	0	1
18	2	4	0	0
19	2	4	0	0
2	20	1	0	1
21	2	4	0	0
22	2	4	0	0
2	23	1	0	1
2	24	1	0	1
25	2	4	0	0
2	26	1	0	1
27	2	4	0	0
28	2	4	0	0
2	29	1	0	1
2	30	1	0	1
2	31	1	0	1
32	2	4	0	0
33	2	4	0	0
2	34	1	0	1
35	2	4	0	0
2	36	1	0	1
2	37	1	0	1
38	2	4	0	0
2	39	1	0	1
2	40	1	0	1
2	41	1	0	1
2	42	1	0	1
2	43	1	0	1


2
3	4	3	0	1
3	5	3	0	1
3	6	3	0	1
3	7	3	0	1
8	3	2	0	0
3	9	3	0	1
10	3	2	0	0
3	11	3	0	1
12	3	2	0	0
3	13	3	0	1
3	14	3	0	1
15	3	2	0	0
3	16	3	0	1
17	3	2	0	0
3	18	3	0	1
3	19	3	0	1
20	3	2	0	0
3	21	3	0	1
3	22	3	0	1
23	3	2	0	0
24	3	2	0	0
3	25	3	0	1
26	3	2	0	0
3	27	3	0	1
3	28	3	0	1
29	3	2	0	0
30	3	2	0	0
31	3	2	0	0
3	32	3	0	1
3	33	3	0	1
34	3	2	0	0
3	35	3	0	1
36	3	2	0	0
37	3	2	0	0
3	38	3	0	1
39	3	2	0	0
40	3	2	0	0
41	3	2	0	0
42	3	2	0	0
43	3	2	0	0



linktime1
0	1.09658560997307	0.436606229914325	0.579870675237160	0.745821694508815	0	0.530330085889911	0	0.886707392548410	0	0.873212459828649	0.158113883008419	0	0.430116263352131	0	0.279508497187474	0.854400374531753	0	0.575543221661067	0.761577310586391	0	0	0.637377439199098	0	0.800390529679106	0.570087712549569	0	0	0	0.883883476483184	0.450000000000000	0	0.750000000000000	0	0	0.689655711206686	0	0	0	0	0
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.304138126514911	1.29034879005639	0.195256241897666	0.883883476483184	0.686476510887299	0.470804793181578	0.431566912540802	0.470804793181578	0.875357070000580	0.470804793181578	0.604152298679729	0.269258240356725	0.470804793181578	0.715891053163818	0.470804793181578	0.555090082779363	1.15433963806152	0.470804793181578	0.816241385865726	0.884590300647707	0.470804793181578	0.470804793181578	0.333541601603158	0.470804793181578	1.07616216250154	0.672681202353686	0.470804793181578	0.470804793181578	0.470804793181578	1.09829413182444	0.751664818918645	0.470804793181578	0.761577310586391	0.470804793181578	0.470804793181578	0.482830197895699	0.470804793181578	0.470804793181578	0.470804793181578	0.470804793181578	0.470804793181578
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.637377439199098	1.45473365259762	0.845946215784432	0.583095189484530	1.37568164921976	0.804044105865765	0.680073525436772	0.804044105865765	0.650000000000000	0.804044105865765	1.18585412256314	0.794512429103535	0.804044105865765	0.333541601603158	0.804044105865765	0.700446286306095	0.592663479556485	0.804044105865765	0.111803398874990	1.27524507448569	0.804044105865765	0.804044105865765	1.14017542509914	0.804044105865765	0.357945526581909	1.13192314226718	0.804044105865765	0.804044105865765	0.804044105865765	0.250000000000000	0.601040764008565	0.804044105865765	1.35323686027244	0.804044105865765	0.804044105865765	1.31077267289183	0.804044105865765	0.804044105865765	0.804044105865765	0.804044105865765	0.804044105865765
0	1.26325227663973	0.603272896580991	0.746537341903827	0.912488361175482	0	0.696996752556577	0	1.05337405921508	0	1.03987912649532	0.324780549675086	0	0.596782930018798	0	0.446175163854140	1.02106704119842	0	0.742209888327734	0.928243977253058	0	0	0.804044105865765	0	0.967057196345773	0.736754379216236	0	0	0	1.05055014314985	0.616666666666667	0	0.916666666666667	0	0	0.856322377873353	0	0	0	0	0
0.459619407771256	1.02774023955472	0.853302408293801	0.180277563773199	1.08166538263920	0.626286074437923	0.824621125123532	0.626286074437923	0.992471662063960	0.626286074437923	1.27524507448569	0.575543221661067	0.626286074437923	0.106066017177982	0.626286074437923	0.347311099736245	0.395284707521047	0.626286074437923	0.316227766016838	0.883883476483184	0.626286074437923	0.626286074437923	1.09201648339208	0.626286074437923	0.381608438061844	0.775403120963541	0.626286074437923	0.626286074437923	0.626286074437923	0.600000000000000	0.176776695296637	0.626286074437923	1.01796365357512	0.626286074437923	0.626286074437923	1.12500000000000	0.626286074437923	0.626286074437923	0.626286074437923	0.626286074437923	0.626286074437923
