0.838525491562421	1.87431273473492	2.61029396349411	2.03256773597231	1.98607675977087	0.443001128666734	2.17833775912090	2.63130272118461	1.57003184681076	0.961769203083567	2.34371764979151	0.566789202437732	1.73655549868123	1.80277563773199	2.34371764979151	1.46308748883995	1.87431273473492	2.18065496253440	2.02058036143130	0.566789202437732	0.465026880943457	2.31025426763432	1.61125817540707	2.01814927144617	0.850000000000000	2.19166866911639	2.31913318803407	1.27695927891221	2.40657997709509	2.56585233000891	2.00519215822909	2.93041143960301	2.40657997709509	0.704006392016436	1.06800046816469	2.58048281660942	1.93312322744468	2.75469205818907	1.32311186223992	2.38907563471227	2.27533824826656	0.381608438061844	0.450693909432999	1.33088316542062	0.951971638232989	0.395284707521047	0.594243216200236	0.395284707521047	0.213600093632938	0.480234317807464	0.235849528301415	1.39754248593737	1.62980060130066	2.38161956537699	1.37704393539204	2.02058036143130	1.41421356237310	2.46338055306593	1.03077640640442	1.31932748019588	2.33773344849642
1.62611056295552	0.989002022242624	2.12735163995048	1.30814754519511	0.650480591562884	2.66920463677009	0.538516480713450	0.100000000000000	2.80797425483454	2.09381709409200	0.566789202437732	2.91888779257771	2.69416504848819	2.76905843911052	1.02591422643416	2.82355363602660	1.02133491079077	0.765261393250698	0.649037749287359	2.67630708197580	2.92221292942984	0.637377439199098	1.05029757688000	0.807774721070176	2.18088159702869	1.62500000000000	1.47923121924870	2.63092996033420	0.585768725692999	0.794119008713430	1.21166208160526	0.825000000000000	1.95400230296691	1.98317155726879	2.04277722962219	2.11083514278117	1.17526592735432	0.378318648760539	2.28394929723190	1.84204370197886	1.79513230710162	2.74409210914421	2.52164621647785	2.60248396665727	3.09781554323601	2.66777722962219	2.42523276165586	2.24347113905519	2.67948462217060	3.10474140596238	2.86632275730138	2.67666070610537	2.80055944815951	0.269258240356725	2.56292331965966	0.917877987534291	2.46592283051400	1.34536240470737	2.97202487112926	2.27366183116397	1.82002747232013
1.40138781886600	0.941408519188137	1.18163022980965	1.24121915873064	1.29663024798899	2.44448189268057	1.39754248593737	1.95400230296691	2.58325151074501	1.86909435000247	1.73655549868123	2.69416504848819	2.46944230439866	2.54433569502100	1.15244305716161	2.59883089193708	1.23945552562405	1.57519840020234	1.39754248593737	2.45158433788628	2.69749018534032	1.40022319649404	0.928035559663529	1.13495594628162	1.95615885293916	1.13852975367357	0.670820393249937	2.40620721624468	1.50000000000000	1.52069063257456	0.750000000000000	1.91213231759729	1	1.75844881317926	1.81805448553266	1.13192314226718	1.22295748086350	1.92646048493085	2.05922655314238	0.176776695296637	0.134629120178363	2.51936936505469	2.29692347238833	2.37776122256775	2.87309279914648	2.44305448553266	2.20051001756634	2.01874839496566	2.45476187808107	2.88001866187286	2.64160001321186	2.45193796201585	2.57583670406998	1.71555384642978	2.33820057557013	1.40200748928100	2.24120008642448	0.983933432707722	2.74730212703974	2.04893908707445	0.134629120178363
1.47628120948833	0.972432516938836	1.30599578866090	1.34629120178363	1.34280490019958	2.51937528330290	1.42521928137392	1.99279953833796	2.65814490136735	1.94398774062481	1.80277563773199	2.76905843911052	2.54433569502100	2.61922908564333	1.13192314226718	2.67372428255941	1.32594306061761	1.65170366591589	1.45773797371133	2.52647772850861	2.77238357596265	1.40801278403287	0.991526600752597	1.15812348219005	2.03105224356150	1.25722909606802	0.625000000000000	2.48110060686701	1.50519932234904	1.50519932234904	0.760345316287278	1.89159324380269	1.12500000000000	1.83334220380160	1.89294787615500	1.25623445264011	1.32003787824441	1.93536172329619	2.13411994376471	0.125000000000000	0.215058131676066	2.59426275567702	2.37181686301066	2.45265461319008	2.94798618976882	2.51794787615500	2.27540340818867	2.09364178558800	2.52965526870341	2.95491205249519	2.71649340383419	2.52683135263818	2.65073009469232	1.75961643547678	2.41309396619247	1.48534507775129	2.31609347704681	0.933407735129724	2.82219551766207	2.12383247769678	0.145773797371133
0.838525491562421	1.87431273473492	2.61029396349411	2.03256773597231	1.98607675977087	0.860232526704263	2.17833775912090	2.63130272118461	1.80865972476859	1.13192314226718	2.34371764979151	1.02591422643416	1.15244305716161	1.13192314226718	2.34371764979151	0.279508497187474	1.87431273473492	2.18065496253440	2.02058036143130	1.55000000000000	1.13357840487546	2.31025426763432	1.61125817540707	2.01814927144617	1.22116747418198	2.19166866911639	2.31913318803407	0.134629120178363	2.40657997709509	2.56585233000891	2.00519215822909	2.93041143960301	2.40657997709509	0.972432516938836	0.976281209488332	2.58048281660942	1.93312322744468	2.75469205818907	1.05504739230046	2.38907563471227	2.27533824826656	0.985203024761902	1.37500000000000	0.254950975679639	2	0.901387818865997	1.36129533900620	1	1.35853781691935	1.61031829151879	1.37590879058170	0.279508497187474	1.76776695296637	2.38161956537699	1.56204993518133	2.02058036143130	0.637377439199098	2.46338055306593	0.637377439199098	0.956882960450232	2.33773344849642
1.53077640640442	0.679153885360306	2.01773387739811	1.55422810423696	0.951971638232989	2.57387048021899	0.838525491562421	1.36679369328366	2.71264009828343	1.99848293754089	1.46308748883995	2.82355363602660	2.59883089193708	2.67372428255941	0.279508497187474	2.72821947947550	1.32712094399870	1.45129252737000	1.15244305716161	2.58097292542470	2.82687877287873	0.660018939122204	0.941408519188137	0.661910114743686	2.08554744047758	1.69447632028305	0.447213595499958	2.53559580378309	0.707106781186548	0.559016994374948	0.559016994374948	0.883883476483184	1.80277563773199	1.88783740071768	1.94744307307108	1.97642353760524	1.43896664311582	1.08915104553960	2.18861514068079	0.951971638232989	1.03350133042972	2.64875795259310	2.42631205992674	2.50714981010616	3.00248138668490	2.57244307307108	2.32989860510476	2.14813698250408	2.58415046561949	3.00940724941127	2.77098860075028	2.58132654955427	2.70522529160840	1.22193494098499	2.46758916310855	1.40200748928100	2.37058867396290	0.134629120178363	2.87669071457816	2.17832767461287	0.983933432707722
0.369120576505835	1.40490781967834	2.14088904843752	1.56316282091573	1.51667184471429	0.794119008713430	1.70893284406431	2.16189780612802	1.02011028815516	0.388104367406501	1.87431273473492	1.02133491079077	1.23945552562405	1.32594306061761	1.87431273473492	1.32712094399870	1.40490781967834	1.71125004747782	1.55117544637471	0.515388203202208	0.976281209488332	1.84084935257773	1.14185326035048	1.54874435638958	0.279508497187474	1.72226375405980	1.84972827297749	1.12749722837797	1.93717506203850	2.09644741495232	1.53578724317250	2.46100652454642	1.93717506203850	0.180277563773199	0.535023363975817	2.11107790155283	1.46371831238809	2.28528714313248	0.790569415042095	1.91967071965569	1.80593333320997	0.822344210169926	0.360555127546399	1.12611056295552	0.946374661537385	0.771767452021657	0.276134025429682	0.213600093632938	0.559016994374948	1.01242283656583	0.794512429103535	1.20104121494643	1.06448344280219	1.91221465032041	0.809706737035082	1.55117544637471	1.04073291482493	1.99397563800934	1.25822295321616	0.813941029804985	1.86832853343984
0.675462804305315	1.71125004747782	2.44723127623700	1.86950504871521	1.82301407251377	0.590021186060297	2.01527507186379	2.46824003392750	1.34000932832574	0.752080447824566	2.18065496253440	0.765261393250698	1.57519840020234	1.65170366591589	2.18065496253440	1.45129252737000	1.71125004747782	2.01759227527730	1.85751767417419	0.403887360535088	0.682367203197809	2.14719158037721	1.44819548814996	1.85508658418906	0.626996810199223	2.02860598185928	2.15607050077697	1.25548795294897	2.24351728983798	2.40278964275180	1.84212947097198	2.76734875234590	2.24351728983798	0.514781507049350	0.883883476483184	2.41742012935231	1.77006054018757	2.59162937093196	1.14127122105133	2.22601294745517	2.11227556100945	0.566789202437732	0.250000000000000	1.28865239688599	0.838525491562421	0.550567888638631	0.369120576505835	0.230488611432322	0.212132034355964	0.650000000000000	0.431566912540802	1.36014705087354	1.40200748928100	2.21855687811989	1.15027170703273	1.85751767417419	1.30503831361382	2.30031786580882	1.15244305716161	1.15108644332213	2.17467076123932
0.515388203202208	1.55117544637471	2.28715667513389	1.70943044761210	1.66293947141066	0.413823633931171	1.85520047076069	2.30816543282440	1.39283882771841	0.707106781186548	2.02058036143130	0.649037749287359	1.39754248593737	1.45773797371133	2.02058036143130	1.15244305716161	1.55117544637471	1.85751767417419	1.69744307307108	0.686476510887299	0.625499800159840	1.98711697927411	1.28812088704686	1.69501198308595	0.650000000000000	1.86853138075617	1.99599589967386	0.958188394836840	2.08344268873487	2.24271504164870	1.68205486986887	2.60727415124280	2.08344268873487	0.427931069215592	0.760345316287278	2.25734552824920	1.60998593908447	2.43155476982885	1.00654110695987	2.06593834635206	1.95220095990634	0.456207189772367	0.515388203202208	0.998123238883857	1.13192314226718	0.395284707521047	0.561805126356106	0.176776695296637	0.482830197895699	0.832541290267336	0.585768725692999	1.06800046816469	1.42521928137392	2.05848227701678	1.17100384286304	1.69744307307108	1.06066017177982	2.14024326470571	0.901387818865997	0.989002022242624	2.01459616013621
1.38352985235361	1.14263948820264	1.25623445264011	0.506211418282915	0.880695747690427	2.42662392616819	1.07935165724615	1.06066017177982	2.56539354423263	1.85123638349009	0.566789202437732	2.67630708197580	2.45158433788628	2.52647772850861	1.55000000000000	2.58097292542470	0.515388203202208	0.403887360535088	0.686476510887299	2.43372637137390	2.67963221882793	1.30431974607456	0.925000000000000	1.15000000000000	1.93830088642678	0.783022988168291	1.68393141190489	2.38834924973229	1.35300591277348	1.59471784338171	1.35300591277348	1.83524521522330	1.16431310221950	1.74059084666688	1.80019651902028	1.26219055613643	0.496235831031980	1.46308748883995	2.04136858662999	1.74086903585537	1.60078105935821	2.50151139854230	2.27906550587594	2.35990325605536	2.85523483263410	2.42519651902028	2.18265205105396	2.00089042845328	2.43690391156869	2.86216069536047	2.62374204669948	2.43407999550347	2.55797873755760	0.901387818865997	2.32034260905775	0.403112887414927	2.22334211991209	1.76776695296637	2.72944416052736	2.03108112056206	1.68002976164114
1.62943569980765	1.04073291482493	2.08101537716568	1.24949989995998	0.673145600891813	2.67252977362222	0.610327780786685	0.0500000000000000	2.81129939168667	2.09714223094413	0.465026880943457	2.92221292942984	2.69749018534032	2.77238357596265	1.13357840487546	2.82687877287873	0.976281209488332	0.682367203197809	0.625499800159840	2.67963221882793	2.92553806628197	0.745821694508815	1.06448344280219	0.874642784226795	2.18420673388082	1.57341189775596	1.56064890350136	2.63425509718633	0.707548584904245	0.929045208803102	1.27500000000000	0.975000000000000	1.91719195700378	1.98649669412092	2.04610236647432	2.06775844817522	1.12305387226081	0.527375577743225	2.28727443408403	1.89423467395146	1.83439363278441	2.74741724599634	2.52497135332998	2.60580910350940	3.10114068008814	2.67110236647432	2.42855789850799	2.24679627590732	2.68280975902273	3.10806654281451	2.86964789415351	2.67998584295750	2.80388458501164	0.254950975679639	2.56624845651179	0.854400374531753	2.46924796736613	1.45000000000000	2.97535000798139	2.27698696801610	1.86681547025945
0.805062109405231	1.84084935257773	2.57683058133692	1.99910435381512	1.95261337761368	0.480884601541784	2.14487437696371	2.59783933902742	1.82002747232013	1.10113577727726	2.31025426763432	0.637377439199098	1.40022319649404	1.40801278403287	2.31025426763432	0.660018939122204	1.84084935257773	2.14719158037721	1.98711697927411	1.30431974607456	0.745821694508815	2.27679088547713	1.57779479324988	1.98468588928898	1.13357840487546	2.15820528695920	2.28566980587688	0.515388203202208	2.37311659493790	2.53238894785172	1.97172877607190	2.89694805744582	2.37311659493790	0.867827747885489	1.01765662185238	2.54701943445223	1.89965984528749	2.72122867603188	1.17818716679482	2.35561225255508	2.24187486610937	0.604669331122391	1.13385404704486	0.617454451761423	1.74678275695634	0.525594901040716	1.16538620208067	0.775403120963541	1.05029757688000	1.24423671381293	1.02011028815516	0.660018939122204	1.81004143598980	2.34815618321980	1.57519840020234	1.98711697927411	0.912414379544733	2.42991717090874	0.380788655293195	1.10368700273221	2.30427006633923
0.106066017177982	1.14185326035048	1.87783448910967	1.30010826158787	1.25361728538643	0.800390529679106	1.44587828473646	1.89884324680017	1.12054674155075	0.406970514902493	1.61125817540707	1.05029757688000	0.928035559663529	0.991526600752597	1.61125817540707	0.941408519188137	1.14185326035048	1.44819548814996	1.28812088704686	0.925000000000000	1.06448344280219	1.57779479324988	0.878798701022631	1.28568979706173	0.482830197895699	1.45920919473195	1.58667371364963	0.745821694508815	1.67412050271065	1.83339285562447	1.27273268384465	2.19795196521857	1.67412050271065	0.250000000000000	0.333541601603158	1.84802334222498	1.20066375306024	2.02223258380463	0.552268050859363	1.65661616032783	1.54287877388212	0.883883476483184	0.761577310586391	0.726722092687432	1.35853781691935	0.803507933999410	0.686476510887299	0.442295150323853	0.884590300647707	1.29034879005639	1.04701957956860	0.801560977094070	1.11046161572564	1.64916009099255	0.875000000000000	1.28812088704686	0.638846616959032	1.73092107868149	1.07616216250154	0.522015325445528	1.60527397411198
0.512957113217080	1.54874435638958	2.28472558514876	1.70699935762697	1.66050838142553	0.583095189484530	1.85276938077556	2.30573434283927	1.52684314846025	0.813172798364530	2.01814927144617	0.807774721070176	1.13495594628162	1.15812348219005	2.01814927144617	0.661910114743686	1.54874435638958	1.85508658418906	1.69501198308595	1.15000000000000	0.874642784226795	1.98468588928898	1.28568979706173	1.69258089310083	0.866746791167986	1.86610029077105	1.99356480968873	0.467038542306735	2.08101159874974	2.24028395166357	1.67962377988375	2.60484306125767	2.08101159874974	0.604669331122391	0.716327439094720	2.25491443826408	1.60755484909934	2.42912367984373	0.879275269753449	2.06350725636693	1.94976986992121	0.700446286306095	0.975000000000000	0.514781507049350	1.60000000000000	0.610327780786685	0.965983954318083	0.600000000000000	0.972432516938836	1.27008857958805	1.02621878758869	0.581485167480650	1.51162164578310	2.05605118703165	1.28062484748657	1.69501198308595	0.682825014187383	2.13781217472059	0.682825014187383	0.809706737035082	2.01216507015108
0.888104367406501	0.752080447824566	0.831038506929733	0.158113883008419	0.730154093325512	1.93119844122107	0.957209485953832	1.26737918556366	2.06996805928552	1.35581089854297	0.850000000000000	2.18088159702869	1.95615885293916	2.03105224356150	1.22116747418198	2.08554744047758	0.279508497187474	0.626996810199223	0.650000000000000	1.93830088642678	2.18420673388082	1.13357840487546	0.482830197895699	0.866746791167986	1.44287540147967	0.340036762718386	1.17606334863391	1.89292376478518	1.21988728987559	1.41000886522036	0.880695747690427	1.75017856231871	0.661910114743686	1.24516536171977	1.30477103407317	0.814324873745117	0.158113883008419	1.50519932234904	1.54594310168288	1.12943569980765	0.977880360780397	2.00608591359519	1.78364002092883	1.86447777110825	2.35980934768699	1.92977103407317	1.68722656610684	1.50546494350617	1.94147842662158	2.36673521041336	2.12831656175236	1.93865451055635	2.06255325261049	1.02774023955472	1.82491712411064	0.425734659148160	1.72791663496498	1.34396800557156	2.23401867558024	1.53565563561495	1.06360236930913
0.686476510887299	1.72226375405980	2.45824498281898	1.88051875529719	1.83402777909575	1.39754248593737	2.02628877844578	2.47925374050949	0.427931069215592	0.391311896062463	2.19166866911639	1.62500000000000	1.13852975367357	1.25722909606802	2.19166866911639	1.69447632028305	1.72226375405980	2.02860598185928	1.86853138075617	0.783022988168291	1.57341189775596	2.15820528695920	1.45920919473195	1.86610029077105	0.340036762718386	2.03961968844127	2.16708420735895	1.51038074669932	2.25453099641996	2.41380334933379	1.85314317755397	2.77836245892789	2.25453099641996	0.602079728939615	0.588430114796991	2.42843383593429	1.78107424676956	2.60264307751395	0.707106781186548	2.23702665403715	2.12328926759143	1.42521928137392	0.751664818918645	1.46308748883995	1.00902180353053	1.37590879058170	0.575543221661067	0.817389136213591	1.05000000000000	1.50332963783729	1.32712094399870	1.53378616501780	0.505593710403917	2.22957058470187	0.279508497187474	1.86853138075617	1.20649285120137	2.31133157239081	1.82500000000000	0.801560977094070	2.18568446782130
0.813941029804985	1.84972827297749	2.58570950173667	2.00798327421488	1.96149229801344	1.27008857958805	2.15375329736347	2.60671825942717	1.56624551076771	1.02621878758869	2.31913318803407	1.47923121924870	0.670820393249937	0.625000000000000	2.31913318803407	0.447213595499958	1.84972827297749	2.15607050077697	1.99599589967386	1.68393141190489	1.56064890350136	2.28566980587688	1.58667371364963	1.99356480968873	1.17606334863391	2.16708420735895	2.29454872627664	0.400000000000000	2.38199551533765	2.54126786825147	1.98060769647165	2.90582697784557	2.38199551533765	1.00062480480948	0.806225774829855	2.55589835485198	1.90853876568724	2.73010759643163	0.749166203188585	2.36449117295484	2.25075378650912	1.39014387744578	1.51863425484874	0.275000000000000	2.11615807538095	1.30024036239458	1.44308696896618	1.17393568818739	1.60351177108246	1.94967946083452	1.70293863659264	0.285043856274785	1.48849756466042	2.35703510361956	1.33720791203163	1.99599589967386	0.201556443707464	2.43879609130849	1.16323901241318	0.637377439199098	2.31314898673899
1.33815273071201	0.480884601541784	1.85506064590892	1.35853781691935	0.759111322534449	2.38124680452658	0.665676347784717	1.21988728987559	2.52001642259103	1.80585926184848	1.27695927891221	2.63092996033420	2.40620721624468	2.48110060686701	0.134629120178363	2.53559580378309	1.12749722837797	1.25548795294897	0.958188394836840	2.38834924973229	2.63425509718633	0.515388203202208	0.745821694508815	0.467038542306735	1.89292376478518	1.51038074669932	0.400000000000000	2.34297212809069	0.583095189484530	0.502493781056045	0.390512483795333	0.878208403512515	1.64012194668567	1.69521372502528	1.75481939737868	1.81555776553653	1.24121915873064	0.998123238883857	1.99599146498839	0.892328414878738	0.942403841248538	2.45613427690070	2.23368838423434	2.31452613441376	2.80985771099250	2.37981939737868	2.13727492941235	1.95551330681168	2.39152678992709	2.81678357371887	2.57836492505787	2.38870287386186	2.51260161591600	1.05504739230046	2.27496548741615	1.20234146564111	2.17796499827049	0.195256241897666	2.68406703888575	1.98570399892046	0.910013736160065
0.901387818865997	1.93717506203850	2.67315629079768	2.09543006327589	2.04893908707445	0.467038542306735	2.24120008642448	2.69416504848819	1.91523497252948	1.19504184027171	2.40657997709509	0.585768725692999	1.50000000000000	1.50519932234904	2.40657997709509	0.707106781186548	1.93717506203850	2.24351728983798	2.08344268873487	1.35300591277348	0.707548584904245	2.37311659493790	1.67412050271065	2.08101159874974	1.21988728987559	2.25453099641996	2.38199551533765	0.583095189484530	2.46944230439866	2.62871465731249	2.06805448553266	2.99327376690659	2.46944230439866	0.954594154601839	1.11803398874990	2.64334514391299	1.99598555474826	2.81755438549264	1.28111279753190	2.45193796201585	2.33820057557013	0.585234995535981	1.18585412256314	0.693271231193102	1.78972763290954	0.515388203202208	1.22983738762488	0.838525491562421	1.07761310311262	1.23338963835440	1.01980390271856	0.728868986855663	1.90804219030922	2.44448189268057	1.67126449133583	2.08344268873487	1.00778221853732	2.52624288036950	0.279508497187474	1.20675183861472	2.40059577580000
1.06066017177982	2.09644741495232	2.83242864371151	2.25470241618971	2.20821143998827	0.711073132666395	2.40047243933830	2.85343740140201	2.07198576249935	1.36129533900620	2.56585233000891	0.794119008713430	1.52069063257456	1.50519932234904	2.56585233000891	0.559016994374948	2.09644741495232	2.40278964275180	2.24271504164870	1.59471784338171	0.929045208803102	2.53238894785172	1.83339285562447	2.24028395166357	1.41000886522036	2.41380334933379	2.54126786825147	0.502493781056045	2.62871465731249	2.78798701022631	2.22732683844649	3.15254611982041	2.62871465731249	1.14509824905988	1.25000000000000	2.80261749682682	2.15525790766208	2.97682673840647	1.37522725394751	2.61121031492967	2.49747292848396	0.824621125123532	1.42521928137392	0.626996810199223	2.03485257451246	0.760345316287278	1.45773797371133	1.06800046816469	1.32712094399870	1.47351620282914	1.26589889011722	0.637377439199098	2.05015243335709	2.60375424559439	1.82500000000000	2.24271504164870	1.00778221853732	2.68551523328333	0.279508497187474	1.28695376762338	2.55986812871382
0.500000000000000	1.53578724317250	2.27176847193168	1.69404224440989	1.64755126820845	0.983933432707722	1.83981226755848	2.29277722962219	1.38044376922785	0.752080447824566	2.00519215822909	1.21166208160526	0.750000000000000	0.760345316287278	2.00519215822909	0.559016994374948	1.53578724317250	1.84212947097198	1.68205486986887	1.35300591277348	1.27500000000000	1.97172877607190	1.27273268384465	1.67962377988375	0.880695747690427	1.85314317755397	1.98060769647165	0.390512483795333	2.06805448553266	2.22732683844649	1.66666666666667	2.59188594804059	2.06805448553266	0.679153885360306	0.559016994374948	2.24195732504700	1.59459773588226	2.41616656662665	0.605185921845510	2.05055014314985	1.93681275670413	1.09772492000501	1.18585412256314	0.325000000000000	1.78972763290954	1.00778221853732	1.11803398874990	0.838525491562421	1.26935022747861	1.62672984849974	1.37931142241337	0.395284707521047	1.32876822659183	2.04309407381457	1.13715654155442	1.68205486986887	0.279508497187474	2.12485506150351	1.00778221853732	0.506211418282915	1.99920795693400
1.42521928137392	2.46100652454642	3.19698775330561	2.61926152578381	2.57277054958237	0.862046982478333	2.76503154893240	3.21799651099611	2.44041492373736	1.72209900992945	2.93041143960301	0.825000000000000	1.91213231759729	1.89159324380269	2.93041143960301	0.883883476483184	2.46100652454642	2.76734875234590	2.60727415124280	1.83524521522330	0.975000000000000	2.89694805744582	2.19795196521857	2.60484306125767	1.75017856231871	2.77836245892789	2.90582697784558	0.878208403512515	2.99327376690659	3.15254611982041	2.59188594804059	3.51710522941451	2.99327376690659	1.48492424049175	1.62980060130066	3.16717660642092	2.51981701725618	3.34138584800057	1.76705970470723	2.97576942452377	2.86203203807806	0.941408519188137	1.67705098312484	1.00280855600658	2.25346954716499	0.910013736160065	1.74104853464802	1.35208172829900	1.51822264506890	1.55000000000000	1.38609162756291	1	2.42706097986845	2.96831335518850	2.19502277892508	2.60727415124280	1.39754248593737	3.05007434287743	0.279508497187474	1.68077363139716	2.92442723830793
0.901387818865997	1.93717506203850	2.67315629079768	2.09543006327589	2.04893908707445	1.71555384642978	2.24120008642448	2.69416504848819	0.134629120178363	0.614918693812442	2.40657997709509	1.95400230296691	1	1.12500000000000	2.40657997709509	1.80277563773199	1.93717506203850	2.24351728983798	2.08344268873487	1.16431310221950	1.91719195700378	2.37311659493790	1.67412050271065	2.08101159874974	0.661910114743686	2.25453099641996	2.38199551533765	1.64012194668567	2.46944230439866	2.62871465731249	2.06805448553266	2.99327376690659	2.46944230439866	0.886707392548410	0.707106781186548	2.64334514391299	1.99598555474826	2.81755438549264	0.682825014187383	2.45193796201585	2.33820057557013	1.75855053950690	1.13192314226718	1.56704339442148	1.35208172829900	1.70018381359193	0.955248658727140	1.15244305716161	1.42697231928303	1.88314895852665	1.70000000000000	1.62980060130066	0.125000000000000	2.44448189268057	0.134629120178363	2.08344268873487	1.23110722522451	2.52624288036950	2.08041462213666	0.794512429103535	2.40059577580000
0.690394327646598	0.509901951359279	1.07354552767919	0.371651718682963	0.471699056602830	1.73348840146117	0.695071938722892	1.05741429912783	1.87225801952561	1.15810085878307	0.704006392016436	1.98317155726879	1.75844881317926	1.83334220380160	0.972432516938836	1.88783740071768	0.180277563773199	0.514781507049350	0.427931069215592	1.74059084666688	1.98649669412092	0.867827747885489	0.250000000000000	0.604669331122391	1.24516536171976	0.602079728939615	1.00062480480948	1.69521372502527	0.954594154601839	1.14509824905988	0.679153885360306	1.48492424049175	0.886707392548410	1.04745532195986	1.10706099431326	1.05118980208143	0.251246890528022	1.25299640861417	1.34823306192298	1.06301458127347	0.938416218956173	1.80837587383529	1.58592998116893	1.66676773134835	2.16209930792708	1.73206099431326	1.48951652634694	1.30775490374626	1.74376838686167	2.16902517065346	1.93060652199246	1.74094447079645	1.86484321285058	0.809706737035082	1.62720708435073	0.336340601176843	1.53020659520508	1.12611056295552	2.03630863582034	1.33794559585505	1.00778221853732
0.750000000000000	0.535023363975817	0.919918474648705	0.561805126356106	0.728868986855663	1.79309407381457	0.910013736160065	1.37590879058170	1.93186369187901	1.21770653113647	1.06800046816469	2.04277722962219	1.81805448553266	1.89294787615500	0.976281209488332	1.94744307307108	0.535023363975817	0.883883476483184	0.760345316287278	1.80019651902028	2.04610236647432	1.01765662185238	0.333541601603158	0.716327439094720	1.30477103407317	0.588430114796991	0.806225774829855	1.75481939737868	1.11803398874990	1.25000000000000	0.559016994374948	1.62980060130066	0.707106781186548	1.10706099431326	1.16666666666667	0.883883476483184	0.520216301167120	1.48702723579631	1.40783873427638	0.728868986855663	0.585768725692999	1.86798154618869	1.64553565352233	1.72637340370175	2.22170498028049	1.79166666666667	1.54912219870034	1.36736057609967	1.80337405921508	2.22863084300686	1.99021219434586	1.80055014314985	1.92444888520399	1.12611056295552	1.68681275670413	0.700446286306095	1.58981226755848	1.02133491079077	2.09591430817374	1.39755126820845	0.665676347784717
1.07529065838033	2.11107790155283	2.84705913031201	2.26933290279022	2.22284192658878	1.87566654819027	2.41510292593881	2.86806788800252	0.0750000000000000	0.784617741323761	2.58048281660942	2.11083514278117	1.13192314226718	1.25623445264011	2.58048281660942	1.97642353760524	2.11107790155283	2.41742012935231	2.25734552824920	1.26219055613643	2.06775844817522	2.54701943445223	1.84802334222498	2.25491443826408	0.814324873745117	2.42843383593429	2.55589835485198	1.81555776553653	2.64334514391299	2.80261749682682	2.24195732504700	3.16717660642092	2.64334514391299	1.05118980208143	0.883883476483184	2.81724798342732	2.16988839426259	2.99145722500698	0.850000000000000	2.62584080153018	2.51210341508446	1.91343931181525	1.25000000000000	1.74086903585537	1.39754248593737	1.85825859341481	1.07529065838033	1.30503831361382	1.55080624192708	2.00062490237426	1.82927581299267	1.80277563773199	0.125000000000000	2.61838473219490	0.305163890393343	2.25734552824920	1.39754248593737	2.70014571988384	2.25346954716499	0.961769203083567	2.57449861531433
0.427931069215592	1.46371831238809	2.19969954114728	1.62197331362548	1.57548233742404	0.951971638232989	1.76774333677407	2.22070829883778	0.873212459828649	0.320156211871642	1.93312322744468	1.17526592735432	1.22295748086350	1.32003787824441	1.93312322744468	1.43896664311582	1.46371831238809	1.77006054018757	1.60998593908447	0.496235831031980	1.12305387226081	1.89965984528749	1.20066375306024	1.60755484909934	0.158113883008419	1.78107424676956	1.90853876568724	1.24121915873064	1.99598555474826	2.15525790766208	1.59459773588226	2.51981701725618	1.99598555474826	0.251246890528022	0.520216301167120	2.16988839426259	1.52252880509785	2.34409763584224	0.760345316287278	1.97848121236544	1.86474382591973	0.975000000000000	0.381608438061844	1.22729377086336	0.886707392548410	0.928035559663529	0.230488611432322	0.369120576505835	0.642748006609122	1.10368700273221	0.903119593409422	1.30216166431054	0.928035559663529	1.97102514303016	0.675462804305315	1.60998593908447	1.09201648339208	2.05278613071910	1.41598022585063	0.805062109405231	1.92713902614959
1.24949989995998	2.28528714313248	3.02126837189166	2.44354214436987	2.39705116816843	0.480234317807464	2.58931216751846	3.04227712958217	2.23676663959386	1.52089611742551	2.75469205818907	0.378318648760539	1.92646048493085	1.93536172329619	2.75469205818907	1.08915104553960	2.28528714313248	2.59162937093196	2.43155476982885	1.46308748883995	0.527375577743225	2.72122867603188	2.02223258380463	2.42912367984373	1.50519932234904	2.60264307751395	2.73010759643163	0.998123238883857	2.81755438549264	2.97682673840647	2.41616656662665	3.34138584800057	2.81755438549264	1.25299640861417	1.48702723579631	2.99145722500698	2.34409763584224	3.16566646658663	1.67705098312484	2.80005004310983	2.68631265666412	0.525594901040716	1.32003787824441	1.11495515604889	1.85623947808466	0.520216301167120	1.41465543507951	1.04672107077292	1.11803398874990	1.10113577727726	0.951971638232989	1.14236596587959	2.24902756763896	2.79259397377455	2.00140575596254	2.43155476982885	1.43896664311582	2.87435496146349	0.265753645318366	1.61245154965971	2.74870785689398
