1.40138781886600	1.35300591277348	2.45158433788628	1.40138781886600	1.95615885293916	1.40138781886600	2.67315629079768	1.40138781886600	2.33820057557013	0.625000000000000	1.84756298272014	1.40138781886600	2.25453099641996	0.665676347784717	2.69416504848819	1.40138781886600	2.45193796201585	0.223606797749979	2.52330314425980	1.40138781886600	2.45193796201585	1.40138781886600	2.19305448553266	1.12500000000000	2.54433569502100	1.40138781886600	3.03114197437262	1.40138781886600	2.24351728983798	1.40138781886600	2.88001866187286	1.40138781886600	2.87309279914648	1.40138781886600	2.85500825315604	1.25000000000000	2.52982368861623	1.40138781886600	2.08344268873487	0.585768725692999	2.69416504848819	1.40138781886600	1.99598555474826	1.30024036239458	2.09543006327589	1.28111279753190	2.05922655314238	1.40138781886600	1.67412050271065	1.55000000000000	2.51145259873832	1.00778221853732	2.24120008642448	1.42521928137392	2.20543192473176	1.40138781886600	2.74730212703974	1.40138781886600	2.40059577580000	1.40138781886600	2.46944230439866	1.40138781886600	2.01874839496566	1.40138781886600	2.46944230439866	0.585234995535981	2.51936936505469	0.403112887414927	2.77221394341189	0.601040764008565	1.93717506203850	0.875000000000000	2.40657997709509	1.74086903585537	2.82528358160068	1.22983738762488	2.20051001756634	1.69355395544400	2.84501376444488	1.81727818453862	2.96089331325108
0.951314879522022	2.50151139854230	0.945052908571790	1.11798154618869	1.09914739684903	1.11798154618869	1.92905417238604	1.11798154618869	1.62500000000000	1.89749004337616	0.721543484483091	1.11798154618869	1.42521928137392	2.74409210914421	0.175000000000000	1.11798154618869	1.71354894881938	2.57323020491583	0.807774721070176	1.11798154618869	1.23945552562405	1.11798154618869	0.618970920156997	2.59426275567702	0.608789783094296	1.11798154618869	1.39933019691565	1.11798154618869	0.566789202437732	1.11798154618869	0.649037749287359	1.11798154618869	1.33064833821713	1.11798154618869	1.12305387226081	2.57975074927226	1.66433169770932	1.11798154618869	0.716327439094720	2.74409210914421	0.201556443707464	1.11798154618869	0.975000000000000	2.14535712393191	1.10707949127423	2.10915361379840	1.43570540153612	1.11798154618869	0.883883476483184	2.56137965939435	1.83439363278441	2.29112714708050	1.37681698130144	2.25535898538779	1.21911853402366	1.11798154618869	0.676849318534044	1.11798154618869	1.68541537906832	1.11798154618869	1.78675683852056	1.11798154618869	0.608789783094296	1.11798154618869	0.585234995535981	2.56929642571071	0	2.82214100406792	0.961769203083567	1.98710212269452	0.860958767886128	2.45650703775111	0.381608438061844	2.87521064225670	1.28573908706238	2.25043707822237	0.930053761886914	2.89494082510090	1.21166208160526	3.01082037390710	1.32853302555864
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
1.20415945787923	2.75435597689951	1.75231989088751	1.37082612454590	1.56064890350136	1.37082612454590	2.29918463808368	1.37082612454590	1.96293784924536	2.15033462173337	0.950328890437411	1.37082612454590	1.88580221656461	2.99693668750142	1.00405428140116	1.37082612454590	1.45129252737000	2.82607478327304	0.250000000000000	1.37082612454590	0.675462804305315	1.37082612454590	0.604669331122391	2.84710733403423	1.52581945196671	1.37082612454590	2.29469496883573	1.37082612454590	1.35323686027244	1.37082612454590	1.60818220360754	1.37082612454590	2.19160329439431	1.37082612454590	2.03254766241778	2.83259532762946	1.25099960031968	1.37082612454590	1.38406105356664	2.99693668750142	0.910013736160065	1.37082612454590	1.52253899785851	2.39820170228912	1.65925435060451	2.36199819215561	1.49206233113768	1.37082612454590	1.09829413182444	2.81422423775156	1.64924225024706	2.54397172543771	1.08541466730462	2.50820356374499	1.78360589817370	1.37082612454590	0.340036762718386	1.37082612454590	1.46735305908292	1.37082612454590	1.60078105935821	1.37082612454590	1.22601998352392	1.37082612454590	0.403112887414927	2.82214100406792	0.961769203083567	3.07498558242513	0	2.23994670105173	0.849264387573152	2.70935161610832	1.27598001551748	3.12805522061391	2.14257438610658	2.50328165657957	1.61554944214035	3.14778540345811	2.09657458727325	3.26366495226431	2.22036033111745
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.369120576505835	1.91931709552612	1.14263948820264	0.535787243172502	0.752080447824566	0.535787243172502	1.45000000000000	0.535787243172502	1.11383347049727	1.31529574035998	0.213600093632938	0.535787243172502	1.05475115548645	2.16189780612802	1.02133491079077	0.535787243172502	0.854400374531753	1.99103590189964	0.605185921845510	0.535787243172502	0.552268050859363	0.535787243172502	0.328823660949148	2.01206845266083	1.11046161572564	0.535787243172502	1.73078739306710	0.535787243172502	0.827647267862342	0.535787243172502	1.37931142241337	0.535787243172502	1.58764763093074	0.535787243172502	1.51822264506890	1.99755644625607	0.816241385865726	0.535787243172502	0.740354644748043	2.16189780612802	0.989002022242624	0.535787243172502	0.760345316287278	1.56316282091573	0.879275269753449	1.52695931078221	0.680073525436772	0.535787243172502	0.269258240356725	1.97918535637816	0.990580637807948	1.70893284406431	0.520216301167120	1.67316468237160	0.996242942258564	0.535787243172502	0.877852493303972	0.535787243172502	0.831038506929733	0.535787243172502	0.941408519188137	0.535787243172502	0.608789783094296	0.535787243172502	0.601040764008565	1.98710212269452	0.860958767886128	2.23994670105173	0.849264387573152	1.40490781967834	0	1.87431273473492	0.905883546599672	2.29301633924052	1.53805884152720	1.66824277520618	0.925337776166087	2.31274652208472	1.53480454781708	2.42862607089091	1.65718134191766
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.838525491562421	2.38872201058270	0.566789202437732	1.00519215822909	0.850000000000000	1.00519215822909	1.65246028696607	1.00519215822909	1.37704393539204	1.78470065541656	0.707106781186548	1.00519215822909	1.14263948820264	2.63130272118461	0.496235831031980	1.00519215822909	1.70018381359193	2.46044081695623	1.07964114408446	1.00519215822909	1.39754248593737	1.00519215822909	0.790569415042095	2.48147336771742	0.250000000000000	1.00519215822909	1.03077640640442	1.00519215822909	0.230488611432322	1.00519215822909	0.480234317807464	1.00519215822909	0.951971638232989	1.00519215822909	0.760345316287278	2.46696136131266	1.71482506396425	1.00519215822909	0.425734659148160	2.63130272118461	0.566789202437732	1.00519215822909	0.701783442380910	2.03256773597231	0.813941029804985	1.99636422583880	1.32311186223992	1.00519215822909	0.811249036979398	2.44859027143475	1.77992275113276	2.17833775912090	1.41421356237310	2.14256959742819	0.910013736160065	1.00519215822909	1.03077640640442	1.00519215822909	1.65718134191766	1.00519215822909	1.73655549868123	1.00519215822909	0.395284707521047	1.00519215822909	0.875000000000000	2.45650703775111	0.381608438061844	2.70935161610832	1.27598001551748	1.87431273473492	0.905883546599672	2.34371764979151	0	2.76242125429710	0.906228448019593	2.13764769026276	0.594243216200236	2.78215143714130	0.838152730712011	2.89803098594750	0.958188394836840
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
1.25722909606802	2.80742561508830	0.400000000000000	1.42389576273468	0.951971638232989	1.42389576273468	1.35577468629563	1.42389576273468	1.25000000000000	2.20340425992216	1.33088316542062	1.42389576273468	0.976281209488332	3.05000632569020	1.37295302177460	1.42389576273468	2.08101537716568	2.87914442146182	1.91979816647480	1.42389576273468	2.09000598085269	1.42389576273468	1.57995253093250	2.90017697222301	0.686476510887299	1.42389576273468	0.215058131676066	1.42389576273468	0.789382670192347	1.42389576273468	0.915491671180028	1.42389576273468	0.0500000000000000	1.42389576273468	0.261007662722764	2.88566496581825	2.20977940075475	1.42389576273468	0.801560977094070	3.05000632569020	1.45773797371133	1.42389576273468	0.840386815698581	2.45127134047791	0.797652806677191	2.41506783034440	1.57420614914312	1.42389576273468	1.30981868974297	2.86729387594034	2.06654905579326	2.59704136362650	1.92905417238604	2.56127320193378	0.761987532706409	1.42389576273468	1.92905417238604	1.42389576273468	2.01556443707464	1.42389576273468	2.03853501318962	1.42389576273468	0.950000000000000	1.42389576273468	1.74086903585537	2.87521064225670	1.28573908706238	3.12805522061391	2.14257438610658	2.29301633924052	1.53805884152720	2.76242125429710	0.906228448019593	3.18112485880270	0	2.55635129476836	0.625000000000000	3.20085504164690	0.127475487839820	3.31673459045309	0.160078105935821
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.632455532033676	2.18265205105396	0.265753645318366	0.799122198700343	0.375000000000000	0.799122198700343	1.07761310311262	0.799122198700343	0.838525491562421	1.57863069588782	0.726722092687432	0.799122198700343	0.575543221661067	2.42523276165586	1.07616216250154	0.799122198700343	1.47690554877419	2.25437085742748	1.37568164921976	0.799122198700343	1.47690554877419	0.799122198700343	1.02011028815516	2.27540340818867	0.550567888638631	0.799122198700343	0.831038506929733	0.799122198700343	0.369120576505835	0.799122198700343	0.928035559663529	0.799122198700343	0.673145600891813	0.799122198700343	0.675462804305315	2.26089140178391	1.58902485820707	0.799122198700343	0.235849528301415	2.42523276165586	1.13054190545950	0.799122198700343	0.230488611432322	1.82649777644357	0.261007662722764	1.79029426631006	0.990580637807948	0.799122198700343	0.686476510887299	2.24252031190600	1.48660687473185	1.97226779959216	1.30503831361382	1.93649963789944	0.325960120260133	0.799122198700343	1.46308748883995	0.799122198700343	1.41531798547182	0.799122198700343	1.45344418537486	0.799122198700343	0.391311896062463	0.799122198700343	1.22983738762488	2.25043707822237	0.930053761886914	2.50328165657957	1.61554944214035	1.66824277520618	0.925337776166087	2.13764769026276	0.594243216200236	2.55635129476836	0.625000000000000	1.93157773073402	0	2.57608147761256	0.648556088553642	2.69196102641875	0.761577310586391
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
1.27695927891221	2.82715579793249	0.395284707521047	1.44362594557888	1	1.44362594557888	1.46308748883995	1.44362594557888	1.33837588143242	2.22313444276635	1.32382022948737	1.44362594557888	1.06095475869615	3.06973650853440	1.28695376762338	1.44362594557888	2.12264575471274	2.89887460430602	1.88099043059767	1.44362594557888	2.08401655463674	1.44362594557888	1.55000000000000	2.91990715506721	0.604152298679729	1.44362594557888	0.200000000000000	1.44362594557888	0.750416550990182	1.44362594557888	0.800390529679106	1.44362594557888	0.145773797371133	1.44362594557888	0.134629120178363	2.90539514866245	2.23676663959386	1.44362594557888	0.794512429103535	3.06973650853440	1.37522725394751	1.44362594557888	0.874642784226795	2.47100152332211	0.851469318296320	2.43479801318859	1.62500000000000	1.44362594557888	1.32027459265109	2.88702405878454	2.12028889541025	2.61677154647069	1.95000000000000	2.58100338477798	0.832541290267336	1.44362594557888	1.86815416922694	1.44362594557888	2.05942953266190	1.44362594557888	2.09000598085269	1.44362594557888	0.933407735129724	1.44362594557888	1.69355395544400	2.89494082510090	1.21166208160526	3.14778540345811	2.09657458727325	2.31274652208472	1.53480454781708	2.78215143714130	0.838152730712011	3.20085504164690	0.127475487839820	2.57608147761256	0.648556088553642	3.22058522449109	0	3.33646477329729	0.125000000000000
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
1.39283882771841	2.94303534673869	0.515388203202208	1.55950549438508	1.10255385356000	1.55950549438508	1.51038074669932	1.55950549438508	1.41000886522036	2.33901399157255	1.44676362962303	1.55950549438508	1.13633181773635	3.18561605734060	1.39754248593737	1.55950549438508	2.22963001415033	3.01475415311222	2.00561711201316	1.55950549438508	2.20709084543432	1.55950549438508	1.67500000000000	3.03578670387341	0.719809002444399	1.55950549438508	0.0750000000000000	1.55950549438508	0.875357070000580	1.55950549438508	0.883883476483184	1.55950549438508	0.134629120178363	1.55950549438508	0.215058131676066	3.02127469746865	2.35053185470863	1.55950549438508	0.916856041044613	3.18561605734060	1.48765755468118	1.55950549438508	0.983933432707722	2.58688107212830	0.950328890437411	2.55067756199479	1.72662966498320	1.55950549438508	1.43918379646243	3.00290360759074	2.22036033111745	2.73265109527689	2.06594409411291	2.69688293358418	0.919918474648705	1.55950549438508	1.98887531031988	1.55950549438508	2.16520784221746	1.55950549438508	2.19146070008111	1.55950549438508	1.05741429912783	1.55950549438508	1.81727818453862	3.01082037390710	1.32853302555864	3.26366495226431	2.22036033111745	2.42862607089091	1.65718134191766	2.89803098594750	0.958188394836840	3.31673459045309	0.160078105935821	2.69196102641876	0.761577310586391	3.33646477329729	0.125000000000000	3.45234432210349	0
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508

tasktime
0
0.166666666666667
1.55019651902028
1.05477103407317
0.166666666666667
1.77176847193168
0.166666666666667
1.43681275670413
0.166666666666667
0.166666666666667
0.946175163854140
1.35314317755397
0.166666666666667
0.166666666666667
1.79277722962219
1.55055014314985
0.166666666666667
0.166666666666667
1.62191532539381
1.55055014314985
0.166666666666667
1.29166666666667
0.166666666666667
0.166666666666667
1.64294787615500
2.12975415550662
0.166666666666667
1.34212947097198
0.166666666666667
1.97863084300686
0.166666666666667
1.97170498028049
0.166666666666667
1.95362043429004
0.166666666666667
0.166666666666667
1.62843586975023
1.18205486986887
0.166666666666667
0.166666666666667
1.79277722962219
1.09459773588226
0.166666666666667
0.166666666666667
1.19404224440989
0.166666666666667
1.15783873427638
0.772732683844649
0.166666666666667
0.166666666666667
1.61006477987233
0.166666666666667
1.33981226755848
0.166666666666667
1.30404410586576
1.84591430817374
0.166666666666667
1.49920795693400
0.166666666666667
1.56805448553266
0.166666666666667
1.11736057609967
0.166666666666667
1.56805448553266
0.166666666666667
0.166666666666667
1.61798154618869
0.166666666666667
1.87082612454590
0.166666666666667
1.03578724317250
0.166666666666667
1.50519215822909
0.166666666666667
1.92389576273468
0.166666666666667
1.29912219870034
0.166666666666667
1.94362594557888
0.166666666666667
2.05950549438508


1
4	2	4	0	0
2	5	1	0	1
2	6	1	0	1
2	7	1	0	1
8	2	4	0	0
2	9	1	0	1
10	2	4	0	0
2	11	1	0	1
12	2	4	0	0
2	13	1	0	1
2	14	1	0	1
15	2	4	0	0
2	16	1	0	1
2	17	1	0	1
2	18	1	0	1
2	19	1	0	1
2	20	1	0	1
21	2	4	0	0
2	22	1	0	1
23	2	4	0	0
2	24	1	0	1
25	2	4	0	0
26	2	4	0	0
2	27	1	0	1
28	2	4	0	0
29	2	4	0	0
30	2	4	0	0
2	31	1	0	1
2	32	1	0	1
2	33	1	0	1
2	34	1	0	1
2	35	1	0	1
36	2	4	0	0
37	2	4	0	0
38	2	4	0	0
39	2	4	0	0
40	2	4	0	0
41	2	4	0	0
42	2	4	0	0
43	2	4	0	0

2
3	4	3	0	1
5	3	2	0	0
6	3	2	0	0
7	3	2	0	0
3	8	3	0	1
9	3	2	0	0
3	10	3	0	1
11	3	2	0	0
3	12	3	0	1
13	3	2	0	0
14	3	2	0	0
3	15	3	0	1
16	3	2	0	0
17	3	2	0	0
18	3	2	0	0
19	3	2	0	0
20	3	2	0	0
3	21	3	0	1
22	3	2	0	0
3	23	3	0	1
24	3	2	0	0
3	25	3	0	1
3	26	3	0	1
27	3	2	0	0
3	28	3	0	1
3	29	3	0	1
3	30	3	0	1
31	3	2	0	0
32	3	2	0	0
33	3	2	0	0
34	3	2	0	0
35	3	2	0	0
3	36	3	0	1
3	37	3	0	1
3	38	3	0	1
3	39	3	0	1
3	40	3	0	1
3	41	3	0	1
3	42	3	0	1
3	43	3	0	1

linktime1
0	0.883529852353615	0	0	0	0.279508497187474	0	1.12611056295552	0	0.955248658727140	0	0	0.976281209488332	0	0	0	0	0	0.961769203083567	0	1.12611056295552	0	0.527375577743225	0.491172067609713	0	0.943398113205660	0.673145600891813	0.637377439199098	0	0	0	0	0	0.951314879522022	1.20415945787923	0.369120576505835	0.838525491562421	1.25722909606802	0.632455532033676	1.27695927891221	1.39283882771841
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0.388104367406501	0.637377439199098	0.554771034073167	0.554771034073167	0.554771034073167	0.610327780786685	0.554771034073167	1.26737918556366	0.554771034073167	1.31077267289183	0.554771034073167	0.554771034073167	0.886002257333468	0.554771034073167	0.554771034073167	0.554771034073167	0.554771034073167	0.554771034073167	1.27401923062409	0.554771034073167	1.29663024798899	0.554771034073167	0.158113883008419	0.625000000000000	0.554771034073167	1.12054674155075	1.01118742080783	0.251246890528022	0.554771034073167	0.554771034073167	0.554771034073167	0.554771034073167	0.554771034073167	1.09914739684903	1.56064890350136	0.752080447824566	0.850000000000000	0.951971638232989	0.375000000000000	1	1.10255385356000
1.10510180526502	1.25623445264011	1.27176847193168	1.27176847193168	1.27176847193168	1.38044376922785	1.27176847193168	2.09538182678003	1.27176847193168	2.05335091983811	1.27176847193168	1.27176847193168	1.62576904878891	1.27176847193168	1.27176847193168	1.27176847193168	1.27176847193168	1.27176847193168	1.58311401989876	1.27176847193168	2.12735163995048	1.27176847193168	0.838525491562421	0.894427190999916	1.27176847193168	1.17739118393166	1.44243717367517	0.751664818918645	1.27176847193168	1.27176847193168	1.27176847193168	1.27176847193168	1.27176847193168	1.92905417238604	2.29918463808368	1.45000000000000	1.65246028696607	1.35577468629563	1.07761310311262	1.46308748883995	1.51038074669932
0.770146090037468	1.05948100502085	0.936812756704135	0.936812756704135	0.936812756704135	1.04701957956860	0.936812756704135	1.79513230710162	0.936812756704135	1.71701048336928	0.936812756704135	0.936812756704135	1.38609162756291	0.936812756704135	0.936812756704135	0.936812756704135	0.936812756704135	0.936812756704135	1.31172596223449	0.936812756704135	1.82002747232013	0.936812756704135	0.579870675237160	0.594243216200236	0.936812756704135	0.965983954318083	1.13852975367357	0.529740502510427	0.936812756704135	0.936812756704135	0.936812756704135	0.936812756704135	0.936812756704135	1.62500000000000	1.96293784924536	1.11383347049727	1.37704393539204	1.25000000000000	0.838525491562421	1.33837588143242	1.41000886522036
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0.686476510887299	0.783022988168291	0.853143177553966	0.853143177553966	0.853143177553966	0.938416218956173	0.853143177553966	1.58922150753128	0.853143177553966	1.63592481489829	0.853143177553966	0.853143177553966	1.12611056295552	0.853143177553966	0.853143177553966	0.853143177553966	0.853143177553966	0.853143177553966	1.42697231928303	0.853143177553966	1.62500000000000	0.853143177553966	0.328823660949148	0.707106781186548	0.853143177553966	1.15596280216969	1.20649285120137	0.254950975679639	0.853143177553966	0.853143177553966	0.853143177553966	0.853143177553966	0.853143177553966	1.42521928137392	1.88580221656461	1.05475115548645	1.14263948820264	0.976281209488332	0.575543221661067	1.06095475869615	1.13633181773635
0	1.05019651902028	0	0	0	0.446175163854140	0	1.29277722962219	0	1.12191532539381	0	0	1.14294787615500	0	0	0	0	0	1.12843586975023	0	1.29277722962219	0	0.694042244409891	0.657838734276379	0	1.11006477987233	0.839812267558480	0.804044105865765	0	0	0	0	0	1.11798154618869	1.37082612454590	0.535787243172502	1.00519215822909	1.42389576273468	0.799122198700343	1.44362594557888	1.55950549438508
0.883883476483184	1.74086903585537	1.05055014314985	1.05055014314985	1.05055014314985	1.00778221853732	1.05055014314985	1.87566654819027	1.05055014314985	1.27720397744448	1.05055014314985	1.05055014314985	1.85825859341481	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	0.285043856274785	1.05055014314985	1.84204370197886	1.05055014314985	1.28573908706238	0.522015325445528	1.05055014314985	0.215058131676066	0.375000000000000	1.34629120178363	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	1.05055014314985	1.71354894881938	1.45129252737000	0.854400374531753	1.70018381359193	2.08101537716568	1.47690554877419	2.12264575471274	2.22963001415033
