0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
0.450693909432999	1.03077640640442	0.617360576099665	0.617360576099665	0.617360576099665	1.24323167591564	1.05148704224065	0.617360576099665	0.617360576099665	1.63420469954042	0.617360576099665	0.617360576099665	1.23338963835440	1.41288711509448	0.617360576099665	1.24121915873064	0.617360576099665	1.42521928137392	0.427931069215592	0.617360576099665	0.617360576099665	0.617360576099665	1.60078105935821	0.555090082779363	0.752080447824566	0.946374661537385	0.617360576099665	0.673145600891813	0.617360576099665	0.617360576099665	0.617360576099665	0.617360576099665	0.617360576099665	0.818916967707960	0.625000000000000	1.11803398874990	0.617360576099665	0.617360576099665	1.27695927891221	0.617360576099665	1.37704393539204	1.46308748883995	0.617360576099665	0.617360576099665	1.03501207722422	0.906228448019593	1.17924764150708	0.617360576099665	0.617360576099665	1.03501207722422	0.976281209488332
1.07354552767919	0.235849528301415	1.24021219434586	1.24021219434586	1.24021219434586	0.450000000000000	1.99812412026881	1.24021219434586	1.24021219434586	0.951971638232989	1.24021219434586	1.24021219434586	1.53968340901628	0.482830197895699	1.24021219434586	1.94486503387767	1.24021219434586	1.71190683157700	0.794512429103535	1.24021219434586	1.24021219434586	1.24021219434586	1.12611056295552	1.04701957956860	1.31244047484067	0.285043856274785	1.24021219434586	0.588430114796991	1.24021219434586	1.24021219434586	1.24021219434586	1.24021219434586	1.24021219434586	1.13192314226718	1.55442915567098	2.03853501318962	1.24021219434586	1.24021219434586	1.47648230602334	1.24021219434586	1.66827006207029	0.649037749287359	1.24021219434586	1.24021219434586	0.905883546599672	1.83932732269164	1.70293863659264	1.24021219434586	1.24021219434586	2.05745595335599	2.02391946480091
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
0.883529852353615	1.57003184681076	1.05019651902028	1.05019651902028	1.05019651902028	1.77992275113276	0.926350365682445	1.05019651902028	1.05019651902028	2.13087423373600	1.05019651902028	1.05019651902028	1.49540964287382	1.95224230053546	1.05019651902028	1.27401923062409	1.05019651902028	1.65718134191766	0.976281209488332	1.05019651902028	1.05019651902028	1.05019651902028	2.05912602819740	0.983933432707722	1.04313230225125	1.48849756466042	1.05019651902028	1.20130137767340	1.05019651902028	1.05019651902028	1.05019651902028	1.05019651902028	1.05019651902028	1.20026038841578	0.707548584904245	1.00124921972504	1.05019651902028	1.05019651902028	1.57579345093194	1.05019651902028	1.61593626111923	1.98887531031988	1.05019651902028	1.05019651902028	1.43570540153612	0.843356389671650	1.34280490019958	1.05019651902028	1.05019651902028	0.828402076289045	0.753740671584067
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
1.07529065838033	1.62500000000000	1.24195732504700	1.24195732504700	1.24195732504700	1.91343931181525	1.18163022980965	1.24195732504700	1.24195732504700	2.30325856125620	1.24195732504700	1.24195732504700	1.74086903585537	2.08101537716568	1.24195732504700	1.53500814330088	1.24195732504700	1.90804219030922	1.09201648339208	1.24195732504700	1.24195732504700	1.24195732504700	2.25346954716499	1.18004237212059	1.27720397744448	1.55080624192708	1.24195732504700	1.25000000000000	1.24195732504700	1.24195732504700	1.24195732504700	1.24195732504700	1.24195732504700	1.41598022585063	0.961769203083567	1.25623445264011	1.24195732504700	1.24195732504700	1.81555776553653	1.24195732504700	1.86564332068056	2.13600093632938	1.24195732504700	1.24195732504700	1.37590879058170	1.10368700273221	1.59882769553195	1.24195732504700	1.24195732504700	1.07500000000000	1
1.46308748883995	0.790569415042095	1.62975415550662	1.62975415550662	1.62975415550662	1.39933019691565	2.29523963890484	1.62975415550662	1.62975415550662	1.92240084269644	1.62975415550662	1.62975415550662	2.20709084543432	1.46500853239836	1.62975415550662	2.41932325248198	1.62975415550662	2.40442300770892	1.09914739684903	1.62975415550662	1.62975415550662	1.62975415550662	2.06155281280883	1.51100132362616	1.81055930584999	0.818916967707960	1.62975415550662	0.760345316287278	1.62975415550662	1.62975415550662	1.62975415550662	1.62975415550662	1.62975415550662	1.73078739306710	1.84814095782762	2.35849528301415	1.62975415550662	1.62975415550662	2.18932067089314	1.62975415550662	2.35504777021614	1.62500000000000	1.62975415550662	1.62975415550662	0.215058131676066	2.14388665745184	2.27004955893038	1.62975415550662	1.62975415550662	2.28500547045297	2.22556172684561
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
0.279508497187474	0.901387818865997	0.446175163854140	0.446175163854140	0.446175163854140	0.721543484483091	1.08656569060504	0.446175163854140	0.446175163854140	0.972432516938836	0.446175163854140	0.446175163854140	0.686476510887299	0.892328414878738	0.446175163854140	1.00778221853732	0.446175163854140	0.883883476483184	0.456207189772367	0.446175163854140	0.446175163854140	0.446175163854140	0.901387818865997	0.182002747232013	0.375000000000000	0.818916967707960	0.446175163854140	0.760345316287278	0.446175163854140	0.446175163854140	0.446175163854140	0.446175163854140	0.446175163854140	0.213600093632938	0.682367203197809	1.11803398874990	0.446175163854140	0.446175163854140	0.675000000000000	0.446175163854140	0.834415963413932	0.875000000000000	0.446175163854140	0.446175163854140	1.33088316542062	0.933407735129724	0.784617741323761	0.446175163854140	0.446175163854140	1.17100384286304	1.15244305716161
0.450693909432999	0.530330085889911	0.617360576099665	0.617360576099665	0.617360576099665	0.608789783094296	1.38044376922785	0.617360576099665	0.617360576099665	1.04672107077292	0.617360576099665	0.617360576099665	1.07935165724615	0.776208734813001	0.617360576099665	1.37500000000000	0.617360576099665	1.27475487839820	0.213600093632938	0.617360576099665	0.617360576099665	0.617360576099665	1.07529065838033	0.442295150323853	0.735272058492637	0.442295150323853	0.617360576099665	0.375000000000000	0.617360576099665	0.617360576099665	0.617360576099665	0.617360576099665	0.617360576099665	0.608789783094296	0.930389703296420	1.42521928137392	0.617360576099665	0.617360576099665	1.05741429912783	0.617360576099665	1.22576506721313	0.838525491562421	0.617360576099665	0.617360576099665	0.950000000000000	1.22065556157337	1.17393568818739	0.617360576099665	0.617360576099665	1.43265487818944	1.39754248593737
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966
0	1.14294787615500	0	0	0	1.11798154618869	1.09672042855358	0	0	1.41616656662665	0	0	0.976373403701749	1.29277722962219	0	1.12843586975023	0	1.17444888520399	0.535787243172502	0	0	0	1.34591430817374	0.272732683844649	0.520220057259941	1.05337405921508	0	0.895535653522329	0	0	0	0	0	0.535787243172502	0.647551268208450	1.14294787615500	0	0	1.00481939737868	0	1.12485506150351	1.29858980893384	0	0	1.42389576273468	0.936812756704135	0.980607696471652	0	0	1.15060009937439	1.11863830489966

tasktime1
0
1.64294787615500
1.55055014314985
2.09188594804059
1.49920795693400
1.61798154618869
1.59672042855358
1.64901080188609
1.30404410586577
1.91616656662665
1.29166666666667
1.68186369187901
1.47637340370175
1.79277722962219
0.967706531136474
1.62843586975023
1.72732683844649
1.67444888520399
1.03578724317250
1.56805448553266
1.61863830489966
1.77176847193168
1.84591430817374
0.772732683844649
1.02022005725994
1.55337405921508
1.11388026216662
1.39553565352233
2.05950549438508
1.54309407381457
1.19404224440989
1.67444888520399
1.17962377988375
1.03578724317250
1.14755126820845
1.64294787615500
1.11736057609967
1.74021219434586
1.50481939737868
1.55019651902028
1.62485506150351
1.79858980893384
1.74195732504700
2.12975415550662
1.92389576273468
1.43681275670413
1.48060769647165
0.946175163854140
1.11736057609967
1.65060009937439
1.61863830489966

linktime2
0	1.47628120948833	0.883883476483184	1.42521928137392	0.832541290267336	1.45131487952202	1.43005376188691	0.982344135219425	0.637377439199098	1.74949989995998	0.625000000000000	1.01519702521235	1.30970673703508	1.62611056295552	0.301039864469807	1.46176920308357	1.06066017177982	1.50778221853732	0.869120576505835	0.901387818865997	0.951971638232989	1.10510180526502	1.67924764150708	0.606066017177982	0.853553390593274	1.38670739254841	0.447213595499958	1.22886898685566	1.39283882771841	0.876427407147905	0.527375577743225	1.00778221853732	0.512957113217080	0.869120576505835	0.980884601541784	1.47628120948833	0.450693909432999	1.07354552767919	1.33815273071201	0.883529852353615	1.45818839483684	1.63192314226718	1.07529065838033	1.46308748883995	1.75722909606802	1.27014609003747	1.31394102980499	0.279508497187474	0.450693909432999	1.48393343270772	1.45197163823299
0.976281209488332	2.61922908564333	1.85825859341481	0.838525491562421	1.80865972476859	2.59426275567702	2.57300163804191	1.86564332068056	0.875000000000000	2.89244777611498	1.03077640640442	1.55000000000000	2.45265461319008	2.76905843911052	0.680073525436772	2.60471707923857	1.37500000000000	2.65073009469232	2.01206845266083	1.12500000000000	1.64411830474574	1.62576904878891	2.82219551766207	1.74901389333298	1.99650126674827	2.52965526870341	1.39754248593737	2.37181686301066	0.719809002444399	0.588430114796991	0.806225774829855	1.97642353760524	1.04462912078881	2.01206845266083	2.12383247769678	2.61922908564333	1.03077640640442	0.235849528301415	2.48110060686701	1.57003184681076	2.60113627099184	2.77487101842218	1.62500000000000	0.790569415042095	2.90017697222301	2.41309396619247	2.45688890595998	0.901387818865997	0.530330085889911	2.62688130886272	2.59491951438799
1.38388347648318	1.85825859341481	2.43443361963304	2.97576942452377	2.38309143341719	1.71354894881938	0.145773797371133	2.53289427836928	2.18792758234895	1.81107702762748	2.17555014314985	2.56574716836220	0.770146090037468	1.87566654819027	1.85159000761966	0.285043856274785	2.61121031492967	0.838525491562421	1.24197423483742	2.45193796201585	2.50252178138284	2.65565194841487	1.62500000000000	0.890224690738243	0.637377439199098	1.76918060129541	1.99776373864981	1.60078105935821	2.94338897086826	2.42697755029776	2.07792572089308	2.55833236168717	2.06350725636693	0.854400374531753	0.447213595499958	0.125000000000000	2.00124405258285	2.62409567082905	0.892328414878738	2.43407999550347	0.817389136213591	1.82002747232013	2.62584080153018	3.01363763198980	2.08101537716568	0.175000000000000	0.506211418282915	1.83005864033733	2.00124405258285	0.305163890393343	0.353553390593274
1.92521928137392	0.838525491562421	2.97576942452377	3.51710522941451	2.92442723830793	1.44438568256543	2.22963001415033	3.07423008326001	2.72926338723969	1.96977156035922	2.71688594804059	3.10708297325294	2.18932067089314	1.52253899785851	2.39292581251040	2.37302549501686	3.15254611982041	2.38812164681785	1.06887791632160	2.99327376690659	3.04385758627358	3.19698775330561	2.09538182678003	1.48070928949609	1.77658380044399	0.854400374531753	2.53909954354055	0.750000000000000	3.48472477575900	2.96831335518849	2.61926152578381	3.09966816657791	2.60484306125767	1.71172427686237	1.78885438199983	2.29469496883573	2.54257985747359	3.16543147571978	2.17858899290343	2.97541580039420	2.33840223229452	1.67705098312484	3.16717660642092	3.55497343688054	0.175000000000000	2.08101537716568	2.23746508352644	2.37139444522806	2.54257985747359	2.21204091282237	2.15058131676066
1.33254129026734	1.80865972476859	2.38309143341719	2.92442723830793	2.33174924720134	1.68541537906832	0.125000000000000	2.48155209215343	2.13658539613310	1.80433505757661	2.12420795693400	2.51440498214635	0.790569415042095	1.85000000000000	1.80024782140381	0.347311099736245	2.55986812871382	0.874642784226795	1.18559057013794	2.40059577580000	2.45117959516699	2.60430976219902	1.62672984849974	0.845946215784432	0.608789783094296	1.71919312469542	1.94642155243396	1.54292741242095	2.89204678465241	2.37563536408191	2.02658353467723	2.50699017547132	2.01216507015108	0.831038506929733	0.381608438061844	0.145773797371133	1.94990186636700	2.57275348461320	0.910013736160065	2.38273780928762	0.850000000000000	1.80086784634520	2.57449861531433	2.96229544577396	2.01556443707464	0.100000000000000	0.536772763839597	1.77871645412148	1.94990186636700	0.269258240356725	0.305163890393343
0.951314879522022	2.59426275567702	1.71354894881938	1.44438568256543	1.68541537906832	2.56929642571071	2.54803530807560	1.56204993518133	1.21911853402366	2.86748144614867	0.618970920156997	1.84204370197886	2.42768828322377	2.74409210914421	0.770146090037468	2.57975074927226	0.824621125123532	2.62576376472601	1.98710212269452	0.585234995535981	1.85371249119166	1.92905417238604	2.79722918769576	1.72404756336667	1.97153493678196	2.50468893873710	1.23490890352285	2.34685053304435	1.32853302555864	0.0750000000000000	1.10707949127423	1.90607581171369	0.700446286306095	1.98710212269452	2.09886614773047	2.59426275567702	1.24323167591564	0.450000000000000	2.45613427690070	1.77992275113276	2.57616994102553	2.74990468845587	1.91343931181525	1.39933019691565	2.87521064225670	2.38812763622616	2.43192257599367	0.721543484483091	0.608789783094296	2.60191497889641	2.56995318442168
0.930053761886914	2.57300163804191	0.145773797371133	2.22963001415033	0.125000000000000	2.54803530807560	2.52677419044049	0.640312423743285	1.33088316542062	2.84622032851356	1.26219055613643	1.17606334863391	2.40642716558866	2.72283099150910	1.22601998352392	2.55848963163715	1.51327459504216	2.60450264709090	1.96584100505942	1.50083310198036	0.933407735129724	1.23136103560248	2.77596807006066	1.70278644573156	1.95027381914685	2.48342782110199	0.570087712549569	2.32558941540924	2.23271135617661	1.73223122013200	1.28281916106675	0.134629120178363	1.14263948820264	1.96584100505942	2.07760503009536	2.57300163804191	1.05148704224065	1.99812412026881	2.43487315926559	0.926350365682445	2.55490882339042	2.72864357082076	1.18163022980965	2.29523963890484	2.85394952462160	2.36686651859105	2.41066145835857	1.08656569060504	1.38044376922785	2.58065386126130	2.54869206678657
1.48234413521942	1.86564332068056	2.53289427836928	3.07423008326001	2.48155209215343	1.56204993518133	0.640312423743285	2.63135493710552	2.28638824108519	1.51863425484874	2.27401080188609	2.66420782709844	0.403887360535088	1.70018381359193	1.95005066635590	0.223606797749979	2.70967097366591	0.378318648760539	1.34396800557156	2.55039862075209	2.60098244011908	2.75411260715111	1.29155913530895	0.933407735129724	0.632455532033676	1.78360589817370	2.09622439738605	1.69447632028305	3.04184962960450	2.52543820903400	2.17638637962932	2.65679302042341	2.16196791510317	0.755810822891549	0.745821694508815	0.596343022093828	2.09970471131909	2.72255632956529	0.522015325445528	2.53254065423971	0.375000000000000	1.60351177108246	2.72430146026642	3.11209829072604	2.23900089325574	0.625000000000000	0.180277563773199	1.92851929907357	2.09970471131909	0.800390529679106	0.849264387573152
1.13737743919910	0.875000000000000	2.18792758234895	2.72926338723969	2.13658539613310	1.21911853402366	1.33088316542062	2.28638824108519	1.94142154506486	1.67107749670684	1.92904410586577	2.31924113107811	1.44676362962303	1.37590879058170	1.60508397033557	1.51038074669932	2.36470427764559	1.64411830474574	0.424264068711929	2.20543192473176	2.25601574409875	2.40914591113078	1.68170300588421	0.728010988928052	0.977880360780397	0.801560977094070	1.75125770136572	0.500000000000000	2.69688293358418	2.18047151301367	1.83141968360899	2.31182632440308	1.81700121908284	0.996242942258564	0.901387818865997	1.39754248593737	1.75473801529876	2.37758963354496	1.47351620282914	2.18757395821938	1.59471784338171	1.45773797371133	2.37933476424609	2.76713159470572	0.761987532706409	1.18559057013794	1.42521928137392	1.58355260305324	1.75473801529876	1.31077267289183	1.25000000000000
1.24949989995998	2.89244777611498	1.81107702762748	1.96977156035922	1.80433505757661	2.86748144614867	2.84622032851356	1.51863425484874	1.67107749670684	3.16566646658663	0.676849318534044	2.23676663959386	2.72587330366173	3.04227712958217	1.17180416452580	2.87793576971021	0.535023363975817	2.92394878516397	2.28528714313248	0.431566912540802	2.20056810846654	2.32647802482637	3.09541420813372	2.02223258380463	2.26971995721992	2.80287395917506	1.37522725394751	2.64503555348231	1.85236335528427	0.561805126356106	1.55020159979275	2.05137149244109	0.803507933999410	2.28528714313248	2.39705116816843	2.89244777611498	1.63420469954042	0.951971638232989	2.75431929733866	2.13087423373600	2.87435496146349	3.04808970889382	2.30325856125620	1.92240084269644	3.17339566269466	2.68631265666412	2.73010759643163	0.972432516938836	1.04672107077292	2.90009999933437	2.86813820485964
1.12500000000000	1.03077640640442	2.17555014314985	2.71688594804059	2.12420795693400	0.618970920156997	1.26219055613643	2.27401080188609	1.92904410586576	0.676849318534044	1.91666666666667	2.30686369187901	0.566789202437732	0.755810822891549	1.59270653113647	1.06213228931240	2.35232683844649	0.728868986855663	0.771767452021657	2.19305448553266	2.24363830489966	2.39676847193168	0.559016994374948	0.520216301167120	0.550567888638631	0.965983954318083	1.73888026216662	1.00778221853732	2.68450549438508	2.16809407381457	1.81904224440989	2.29944888520399	1.80462377988375	0.328823660949148	0.937083240699566	1.27475487839820	1.74236057609967	2.36521219434586	0.493077073082901	2.17519651902028	0.686476510887299	0.673145600891813	2.36695732504700	2.75475415550662	1.57995253093250	1.12749722837797	0.776611228350453	1.57117516385414	1.74236057609967	1.37704393539204	1.37500000000000
1.51519702521235	1.55000000000000	2.56574716836220	3.10708297325294	2.51440498214635	1.84204370197886	1.17606334863391	2.66420782709844	2.31924113107811	2.23676663959386	2.30686369187901	2.69706071709136	1.69889670080320	2.00904206028644	1.98290355634882	1.51595679357955	2.74252386365884	1.86982619513152	1.02011028815516	2.58325151074501	2.63383533011200	2.78696549714403	2.19146070008111	1.12054674155075	1.23009146001425	1.47584721431454	2.12907728737897	1.17500000000000	3.07470251959743	2.55829109902692	2.20923926962224	2.68964591041633	2.19482080509609	1.36129533900620	0.929045208803102	1.25099960031968	2.13255760131201	2.75540921955821	1.77006355818089	2.56539354423263	1.82654044576078	2.06594409411291	2.75715435025934	3.14495118071897	1.30814754519511	1.08915104553960	1.56624551076771	1.96137218906649	2.13255760131201	1.07761310311262	1.00280855600658
0.809706737035082	2.45265461319008	0.770146090037468	2.18932067089314	0.790569415042095	2.42768828322377	2.40642716558866	0.403887360535088	1.44676362962303	2.72587330366173	0.566789202437732	1.69889670080320	2.28608014073683	2.60248396665727	1.02774023955472	2.43814260678532	0.626996810199223	2.48415562223907	1.84549398020758	0.693271231193102	1.54292741242095	1.78202833871967	2.65562104520882	1.58243942087973	1.82992679429502	2.36308079625016	0.515388203202208	2.20524239055741	2.13321939799918	1.13357840487546	1.33650664046237	1.04403065089106	0.514781507049350	1.84549398020758	1.95725800524353	2.45265461319008	1.23338963835440	1.53968340901628	2.31452613441376	1.49540964287382	2.43456179853859	2.60829654596893	1.74086903585537	2.20709084543432	2.73360249976977	2.24651949373922	2.29031443350673	0.686476510887299	1.07935165724615	2.46030683640947	2.42834504193474
1.12611056295552	2.76905843911052	1.87566654819027	1.52253899785851	1.85000000000000	2.74409210914421	2.72283099150910	1.70018381359193	1.37590879058170	3.04227712958217	0.755810822891549	2.00904206028644	2.60248396665727	2.91888779257771	0.941408519188137	2.75454643270575	0.883529852353615	2.80055944815951	2.16189780612802	0.665676347784717	2.02623419179521	2.09538182678003	2.97202487112926	1.89884324680017	2.14633062021546	2.67948462217060	1.39933019691565	2.52164621647785	1.39754248593737	0.250000000000000	1.26737918556366	2.07424685126915	0.850000000000000	2.16189780612802	2.27366183116397	2.76905843911052	1.41288711509448	0.482830197895699	2.63092996033420	1.95224230053546	2.75096562445903	2.92470037188936	2.08101537716568	1.46500853239836	3.05000632569020	2.56292331965966	2.60671825942717	0.892328414878738	0.776208734813001	2.77671066232991	2.74474886785518
0.801039864469807	0.680073525436772	1.85159000761966	2.39292581251040	1.80024782140381	0.770146090037468	1.22601998352392	1.95005066635590	1.60508397033557	1.17180416452580	1.59270653113647	1.98290355634882	1.02774023955472	0.941408519188137	1.26874639560628	1.25623445264011	2.02836670291630	1.22729377086336	0.103077640640442	1.86909435000247	1.91967816936946	2.07280833640149	1.16726175299288	0.325000000000000	0.626996810199223	0.590021186060297	1.41492012663643	0.436606229914325	2.36054535885489	1.84413393828438	1.49508210887970	1.97548874967379	1.48066364435355	0.550567888638631	0.770146090037468	1.27475487839820	1.41840044056947	2.04125205881567	1.02621878758869	1.85123638349009	1.17739118393166	0.989002022242624	2.04299718951680	2.43079401997643	0.990580637807948	1.06595028026639	1.08310895112172	1.24721502832395	1.41840044056947	1.26935022747861	1.23110722522451
0.961769203083567	2.60471707923857	0.285043856274785	2.37302549501686	0.347311099736245	2.57975074927226	2.55848963163715	0.223606797749979	1.51038074669932	2.87793576971021	1.06213228931240	1.51595679357955	2.43814260678532	2.75454643270575	1.25623445264011	2.59020507283380	1.20415945787923	2.63621808828755	1.99755644625607	1.25000000000000	1.29663024798899	1.58311401989876	2.80768351125731	1.73450188692822	1.98198926034351	2.51514326229864	0.514781507049350	2.35730485660590	2.35053185470863	1.60175684796413	1.43200034916197	0.550567888638631	0.964689069078737	1.99755644625607	2.10932047129202	2.60471707923857	1.24121915873064	1.94486503387767	2.46658860046224	1.27401923062409	2.58662426458707	2.76035901201741	1.53500814330088	2.41932325248198	2.88566496581825	2.39858195978770	2.44237689955522	1.00778221853732	1.37500000000000	2.61236930245796	2.58040750798322
1.56066017177982	1.37500000000000	2.61121031492967	3.15254611982041	2.55986812871382	0.824621125123532	1.51327459504216	2.70967097366591	2.36470427764559	0.535023363975817	2.35232683844649	2.74252386365884	0.626996810199223	0.883529852353615	2.02836670291630	1.20415945787923	2.78798701022631	0.673145600891813	1.21911853402366	2.62871465731249	2.67929847667948	2.83242864371151	0.279508497187474	0.954594154601839	0.894427190999916	1.32712094399870	2.17454043394645	1.42521928137392	3.12016566616490	2.60375424559439	2.25470241618971	2.73510905698381	2.24028395166357	0.715017482303755	1.28695376762338	1.50519932234904	2.17802074787949	2.80087236612568	0.502493781056045	2.61085669080010	0.656220237420334	0.728868986855663	2.80261749682682	3.19041432728644	1.98573034423106	1.40734679450376	0.901387818865997	2.00683533563396	2.17802074787949	1.65246028696607	1.66770800801579
1.00778221853732	2.65073009469232	0.838525491562421	2.38812164681785	0.874642784226795	2.62576376472601	2.60450264709090	0.378318648760539	1.64411830474574	2.92394878516397	0.728868986855663	1.86982619513152	2.48415562223907	2.80055944815951	1.22729377086336	2.63621808828755	0.673145600891813	2.68223110374130	2.04356946170982	0.800390529679106	1.70018381359193	1.95080111748994	2.85369652671106	1.78051490238197	2.02800227579726	2.56115627775240	0.682367203197809	2.40331787205965	2.33037014227354	1.29034879005639	1.53500814330088	1.11803398874990	0.696419413859206	2.04356946170982	2.15533348674577	2.65073009469232	1.42521928137392	1.71190683157700	2.51260161591600	1.65718134191766	2.63263728004083	2.80637202747116	1.90804219030922	2.40442300770892	2.93167798127200	2.44459497524145	2.48838991500897	0.883883476483184	1.27475487839820	2.65838231791171	2.62642052343697
0.369120576505835	2.01206845266083	1.24197423483742	1.06887791632160	1.18559057013794	1.98710212269452	1.96584100505942	1.34396800557156	0.424264068711929	2.28528714313248	0.771767452021657	1.02011028815516	1.84549398020758	2.16189780612802	0.103077640640442	1.99755644625607	1.21911853402366	2.04356946170982	1.40490781967834	1.00560926805594	1.05118980208143	1.10679718105893	2.21503488467958	1.14185326035048	1.38934063376578	1.92249463572091	0.816241385865726	1.76465623002816	1.02774023955472	0.752080447824566	0.301039864469807	1.33533703610736	0.704006392016436	1.40490781967834	1.51667184471429	2.01206845266083	0.427931069215592	0.794512429103535	1.87393997388451	0.976281209488332	1.99397563800934	2.16771038543968	1.09201648339208	1.09914739684903	2.29301633924052	1.80593333320997	1.84972827297749	0.456207189772367	0.213600093632938	2.01972067588022	1.98775888140549
