1.50778221853732	1.50778221853732	2.33635899994767	0.807774721070176	2.48415562223907	1.45773797371133	2.97948719881780	1.50778221853732	3.06728771292240	1.50778221853732	2.23346587957893	0.145773797371133	2.68964591041633	1.50778221853732	2.95140816411620	1.83439363278441	2.55087629235189	1.30503831361382	2.06973359272503	1.71919312469542	2.51260161591600	1.50778221853732	2.77955069046900	1.50778221853732	2.20477897109390	1.50778221853732	2.05276753396452	1.76776695296637	2.51297437676641	1.50778221853732	2.55833236168717	1.13192314226718	2.65073009469232	1.50778221853732	2.79944888520399	1.50778221853732	2.48415562223907	1.46500853239836	2.14148742751072	1.50778221853732	2.09352525055999	1.50778221853732	2.80388458501164	1.16431310221950	1.99460509707563	1.82002747232013	2.54944888520399	1.50778221853732	2.08827251913516	2.09538182678003	2.80637202747116	0.125000000000000	2.62642052343697	1.50778221853732	2.12721814211086	2.07424685126915	2.80055944815951	0.640312423743285	2.14944888520399	1.50778221853732	2.68223110374130	1.50778221853732	2.86030300776713	1.50778221853732	2.68223110374130	1.50778221853732	2.34759448609580	1.50778221853732	2.07444888520399	0.760345316287278	2.31182632440308	0.530330085889911	2.18983708840619	1.50778221853732	2.62642052343697	0.625000000000000	2.23346587957893	1.27475487839820	2.12514279463698	1.83524521522330	2.65679302042341
0.673145600891813	0.839812267558480	5.09901951359278	2.14951900459356	0.215058131676066	2.64485058117230	0.883883476483184	0.839812267558480	40.3608721412211	0.839812267558480	33.5410196624968	2.35500929277083	0.550000000000000	0.839812267558480	37.2021504754766	2.21623967470639	1.31196417634019	1.73509697507953	0.800390529679106	2.17796499827049	1.51017383105390	0.839812267558480	25.0798724079689	0.839812267558480	47.1699056602830	0.839812267558480	40.7921561087423	2.17833775912090	1.51038074669932	0.839812267558480	52.2015325445528	2.31609347704681	1.34629120178363	0.839812267558480	60.4152298679729	0.839812267558480	58.9406481131655	1.80685080986521	1.02591422643416	0.839812267558480	30.5941170815567	0.839812267558480	58.8727441181401	1.65996847943012	0.656220237420334	2.21481226755848	1.28695376762338	0.839812267558480	30.8058436014987	2.47173540982566	1.56624551076771	2.29178390579147	0.673145600891813	0.839812267558480	28.1602556806574	2.46592283051400	1.53174736820404	1.81481226755848	0.664266512779321	0.839812267558480	51.4781507049350	0.839812267558480	32.0156211871642	0.839812267558480	25.4950975679639	0.839812267558480	0	0.839812267558480	25.7099202643649	1.97718970675758	0.125000000000000	1.85520047076069	0.559016994374948	0.839812267558480	65	1.89882926193343	0.125000000000000	1.79050617699148	0.728868986855663	2.32215640277790	1.65246028696607
1.17314560089181	1.17314560089181	2.00172238230217	0.215058131676066	2.14951900459356	0.883883476483184	2.64485058117230	1.17314560089181	2.73265109527689	1.17314560089181	1.89882926193343	0.550000000000000	2.35500929277083	1.17314560089181	2.61677154647069	1.31196417634019	2.21623967470639	0.800390529679106	1.73509697507953	1.51017383105390	2.17796499827049	1.17314560089181	2.44491407282350	1.17314560089181	1.87014235344839	1.17314560089181	1.71813091631902	1.51038074669932	2.17833775912090	1.17314560089181	2.22369574404166	1.34629120178363	2.31609347704681	1.17314560089181	2.46481226755848	1.17314560089181	2.14951900459356	1.02591422643416	1.80685080986522	1.17314560089181	1.75888863291449	1.17314560089181	2.46924796736613	0.656220237420334	1.65996847943012	1.28695376762338	2.21481226755848	1.17314560089181	1.75363590148965	1.56624551076771	2.47173540982566	0.673145600891813	2.29178390579147	1.17314560089181	1.79258152446535	1.53174736820404	2.46592283051400	0.664266512779321	1.81481226755848	1.17314560089181	2.34759448609580	1.17314560089181	2.52566639012162	1.17314560089181	2.34759448609580	1.17314560089181	2.01295786845029	1.17314560089181	1.73981226755848	0.125000000000000	1.97718970675758	0.559016994374948	1.85520047076069	1.17314560089181	2.29178390579147	0.125000000000000	1.89882926193343	0.728868986855663	1.79050617699148	1.65246028696607	2.32215640277791
0.400000000000000	0.566666666666667	28.2311884269862	1.87637340370175	0.845946215784432	2.37170498028049	1.47075660800827	0.566666666666667	63.2455532033676	0.566666666666667	37.3630833845388	2.08186369187901	0.742041103982792	0.566666666666667	59.2030404624627	1.94309407381457	1.27598001551748	1.46195137418771	0.785015923405379	1.90481939737868	1.03077640640442	0.566666666666667	33.0151480384384	0.566666666666667	34.4383507154451	0.566666666666667	20.5182845286832	1.90519215822909	1.07848273050615	0.566666666666667	26.5706605111728	2.04294787615500	0.716327439094720	0.566666666666667	61	0.566666666666667	38.2753184180093	1.53370520897340	0.859142013871979	0.566666666666667	5	0.566666666666667	61.1310068623117	1.38682287853831	0.680073525436772	1.94166666666667	1.27500000000000	0.566666666666667	31.7804971641414	2.19858980893384	1.53011437480994	2.01863830489966	0.605185921845510	0.566666666666667	2.82842712474619	2.19277722962219	1.52581945196671	1.54166666666667	0.0750000000000000	0.566666666666667	27.5862284482674	0.566666666666667	54.6443043692570	0.566666666666667	27.5862284482674	0.566666666666667	25.7099202643649	0.566666666666667	0	1.70404410586576	0.682825014187383	1.58205486986887	0.160078105935821	0.566666666666667	46.7546789102438	1.62568366104161	0.522015325445528	1.51736057609967	0.814324873745117	2.04901080188609	1.15108644332213
0.900000000000000	0.900000000000000	1.72857678141035	0.845946215784432	1.87637340370175	1.47075660800827	2.37170498028049	0.900000000000000	2.45950549438508	0.900000000000000	1.62568366104161	0.742041103982792	2.08186369187901	0.900000000000000	2.34362594557888	1.27598001551748	1.94309407381457	0.785015923405379	1.46195137418771	1.03077640640442	1.90481939737868	0.900000000000000	2.17176847193168	0.900000000000000	1.59699675255658	0.900000000000000	1.44498531542721	1.07848273050615	1.90519215822909	0.900000000000000	1.95055014314985	0.716327439094720	2.04294787615500	0.900000000000000	2.19166666666667	0.900000000000000	1.87637340370175	0.859142013871979	1.53370520897340	0.900000000000000	1.48574303202267	0.900000000000000	2.19610236647432	0.680073525436772	1.38682287853831	1.27500000000000	1.94166666666667	0.900000000000000	1.48049030059784	1.53011437480994	2.19858980893384	0.605185921845510	2.01863830489966	0.900000000000000	1.51943592357354	1.52581945196671	2.19277722962219	0.0750000000000000	1.54166666666667	0.900000000000000	2.07444888520399	0.900000000000000	2.25252078922981	0.900000000000000	2.07444888520399	0.900000000000000	1.73981226755848	0.900000000000000	1.46666666666667	0.682825014187383	1.70404410586576	0.160078105935821	1.58205486986887	0.900000000000000	2.01863830489966	0.522015325445528	1.62568366104161	0.814324873745117	1.51736057609967	1.15108644332213	2.04901080188609
0.637377439199098	0.804044105865765	0.0250000000000000	2.11375084290085	0.175000000000000	2.60908241947958	0.800390529679106	0.804044105865765	0.919918474648705	0.804044105865765	0.728868986855663	2.31924113107811	0.675000000000000	0.804044105865765	0.832541290267336	2.18047151301367	1.20649285120137	1.69932881338681	0.707106781186548	2.14219683657778	1.47351620282914	0.804044105865765	0.751664818918645	0.804044105865765	1.11803398874990	0.804044105865765	1.00280855600658	2.14256959742819	1.46308748883995	0.804044105865765	1.34629120178363	2.28032531535410	1.39754248593737	0.804044105865765	1.39754248593737	0.804044105865765	1.44676362962303	1.77108264817250	0.945052908571790	0.804044105865765	0.798827265433523	0.804044105865765	1.35577468629563	1.62420031773741	0.566789202437732	2.17904410586577	1.17924764150708	0.804044105865765	0.672681202353686	2.43596724813294	1.45773797371133	2.25601574409875	0.790569415042095	0.804044105865765	0.749166203188585	2.43015466882129	1.42060726451754	1.77904410586577	0.716327439094720	0.804044105865765	1.35208172829900	0.804044105865765	0.707106781186548	0.804044105865765	0.760345316287278	0.804044105865765	0.125000000000000	0.804044105865765	0.682825014187383	1.94142154506486	0	1.81943230906797	0.625000000000000	0.804044105865765	1.58113883008419	1.86306110024071	0.176776695296637	1.75473801529876	0.625000000000000	2.28638824108519	1.61902748586922
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.515388203202208	0.682054869868874	0.645174395028197	1.99176160690396	0.772172260574025	2.48709318348269	1.42521928137392	0.682054869868874	1.54292741242095	0.682054869868874	1.00778221853732	2.19725189508122	0.583095189484530	0.682054869868874	1.45000000000000	2.05848227701678	1.38609162756291	1.57733957738992	0.875000000000000	2.02020760058088	1.19085053638146	0.682054869868874	0.665676347784717	0.682054869868874	1.00778221853732	0.682054869868874	0.672681202353686	2.02058036143130	1.23743686707646	0.682054869868874	0.760345316287278	2.15833607935721	0.790569415042095	0.682054869868874	1.62980060130066	0.682054869868874	1.11635567808831	1.64909341217561	0.982344135219425	0.682054869868874	0.269258240356725	0.682054869868874	1.62519229631450	1.50221108174052	0.753740671584067	2.05705486986887	1.38067012714841	0.682054869868874	0.876427407147905	2.31397801213605	1.64411830474574	2.13402650810186	0.450693909432999	0.682054869868874	0.182002747232013	2.30816543282440	1.63439591286812	1.65705486986887	0.127475487839820	0.682054869868874	0.728868986855663	0.682054869868874	1.32876822659183	0.682054869868874	0.530330085889911	0.682054869868874	0.559016994374948	0.682054869868874	0.160078105935821	1.81943230906797	0.625000000000000	1.69744307307108	0	0.682054869868874	1.32876822659183	1.74107186424382	0.450693909432999	1.63274877930187	0.883883476483184	2.16439900508830	1.31077267289183
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.951971638232989	1.11863830489966	64.1950153828161	2.42834504193474	1.74803461064133	2.92367661851347	2.12500000000000	1.11863830489966	87.1435597161374	1.11863830489966	45.2769256906871	2.63383533011200	1.90541990122912	1.11863830489966	82.1522975941635	2.49506571204756	0.964689069078737	2.01392301242070	1	2.45679103561167	0.145773797371133	1.11863830489966	79.6492310069595	1.11863830489966	20	1.11863830489966	26.2488094968134	2.45716379646208	0.125000000000000	1.11863830489966	41.2310562561766	2.59491951438799	1.15244305716161	1.11863830489966	46.0977222864644	1.11863830489966	10.4403065089106	2.08567684720639	0.753740671584067	1.11863830489966	43.1393092202460	1.11863830489966	49.2036584005702	1.93879451677130	1.08224304109567	2.49363830489966	1.00778221853732	1.11863830489966	42	2.75056144716683	1.06066017177982	2.57060994313264	1.76776695296637	1.11863830489966	46.6690475583121	2.74474886785518	1.11495515604889	2.09363830489966	1.21988728987559	1.11863830489966	52.2015325445528	1.11863830489966	80	1.11863830489966	74.3303437365925	1.11863830489966	65	1.11863830489966	46.7546789102438	2.25601574409875	1.58113883008419	2.13402650810186	1.32876822659183	1.11863830489966	0	2.17765529927460	1.51038074669932	2.06933221433265	1.12500000000000	2.60098244011908	0.145773797371133
1.45197163823299	1.45197163823299	2.28054841964334	1.74803461064133	2.42834504193474	2.12500000000000	2.92367661851347	1.45197163823299	3.01147713261807	1.45197163823299	2.17765529927460	1.90541990122912	2.63383533011200	1.45197163823299	2.89559758381187	0.964689069078737	2.49506571204756	1	2.01392301242070	0.145773797371133	2.45679103561167	1.45197163823299	2.72374011016467	1.45197163823299	2.14896839078957	1.45197163823299	1.99695695366019	0.125000000000000	2.45716379646208	1.45197163823299	2.50252178138284	1.15244305716161	2.59491951438799	1.45197163823299	2.74363830489966	1.45197163823299	2.42834504193474	0.753740671584067	2.08567684720639	1.45197163823299	2.03771467025566	1.45197163823299	2.74807400470731	1.08224304109567	1.93879451677130	1.00778221853732	2.49363830489966	1.45197163823299	2.03246193883083	1.06066017177982	2.75056144716683	1.76776695296637	2.57060994313264	1.45197163823299	2.07140756180653	1.11495515604889	2.74474886785518	1.21988728987559	2.09363830489966	1.45197163823299	2.62642052343697	1.45197163823299	2.80449242746280	1.45197163823299	2.62642052343697	1.45197163823299	2.29178390579147	1.45197163823299	2.01863830489966	1.58113883008419	2.25601574409875	1.32876822659183	2.13402650810186	1.45197163823299	2.57060994313264	1.51038074669932	2.17765529927460	1.12500000000000	2.06933221433265	0.145773797371133	2.60098244011908
0.559016994374948	0.725683661041614	0.195256241897666	2.03539039807670	0.325000000000000	2.53072197465543	0.976281209488332	0.725683661041614	1.09658560997307	0.725683661041614	0.790569415042095	2.24088068625396	0.564025708633924	0.725683661041614	1.00902180353053	2.10211106818952	1.25224797863682	1.62096836856266	0.728868986855663	2.06383639175362	1.39283882771841	0.725683661041614	0.649037749287359	0.725683661041614	1.07529065838033	0.725683661041614	0.897566153550812	2.06420915260404	1.39754248593737	0.725683661041614	1.18585412256314	2.20196487052995	1.23110722522451	0.725683661041614	1.46308748883995	0.725683661041614	1.35300591277348	1.69272220334835	0.938416218956173	0.725683661041614	0.642748006609122	0.725683661041614	1.43200034916197	1.54583987291326	0.583095189484530	2.10068366104161	1.23110722522451	0.725683661041614	0.704450140180269	2.35760680330879	1.51038074669932	2.17765529927460	0.637377439199098	0.725683661041614	0.585234995535981	2.35179422399713	1.48092032196199	1.70068366104161	0.548292804986533	0.725683661041614	1.17924764150708	0.725683661041614	0.883883476483184	0.725683661041614	0.625000000000000	0.725683661041614	0.125000000000000	0.725683661041614	0.522015325445528	1.86306110024071	0.176776695296637	1.74107186424382	0.450693909432999	0.725683661041614	1.51038074669932	1.78470065541656	0	1.67637757047461	0.673145600891813	2.20802779626104	1.53378616501780
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.450693909432999	0.617360576099665	0.640312423743285	1.92706731313475	0.743303437365925	2.42239888971348	1	0.617360576099665	1.05741429912783	0.617360576099665	0.125000000000000	2.13255760131201	1.23338963835440	0.617360576099665	0.933407735129724	1.99378798324757	0.583095189484530	1.51264528362071	0.125000000000000	1.95551330681168	1.05741429912783	0.617360576099665	1.32027459265109	0.617360576099665	0.625000000000000	0.617360576099665	0.755810822891549	1.95588606766209	1	0.617360576099665	1.32876822659183	2.09364178558800	1.42521928137392	0.617360576099665	0.790569415042095	0.617360576099665	1.07935165724615	1.58439911840640	0.382426463519459	0.617360576099665	0.860958767886128	0.617360576099665	0.764852927038918	1.43751678797131	0.134629120178363	1.99236057609967	0.559016994374948	0.617360576099665	0.0750000000000000	2.24928371836684	0.838525491562421	2.06933221433265	1.25623445264011	0.617360576099665	0.877852493303972	2.24347113905519	0.807774721070176	1.59236057609967	0.886002257333468	0.617360576099665	1.45773797371133	0.617360576099665	0.875000000000000	0.617360576099665	1.27475487839820	0.617360576099665	0.728868986855663	0.617360576099665	0.814324873745117	1.75473801529876	0.625000000000000	1.63274877930187	0.883883476483184	0.617360576099665	1.12500000000000	1.67637757047461	0.673145600891813	1.56805448553266	0	2.09970471131909	1.20649285120137
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.982344135219425	1.14901080188609	1.64335784295448	2.45871753892117	1.78972763290954	2.95404911549991	2.20354827494203	1.14901080188609	2.26384628453435	1.14901080188609	1.22576506721313	2.66420782709844	1.89291441961859	1.14901080188609	2.13965534607796	2.52543820903400	1.09573035004056	2.04429550940714	1.08224304109567	2.48716353259810	0.150000000000000	1.14901080188609	1.97642353760524	1.14901080188609	0.588430114796991	1.14901080188609	0.648556088553642	2.48753629344851	0.235849528301415	1.14901080188609	0.933407735129724	2.62529201137442	1.05148704224065	1.14901080188609	1.29155913530895	1.14901080188609	0.195256241897666	2.11604934419283	0.848896342317482	1.14901080188609	1.05029757688000	1.14901080188609	1.36679369328366	1.96916701375773	1.15000000000000	2.52401080188609	1.13715654155442	1.14901080188609	1.13192314226718	2.78093394415327	1.20260134708057	2.60098244011908	1.73817432957687	1.14901080188609	1.14017542509914	2.77512136484161	1.25523902106332	2.12401080188609	1.19504184027171	1.14901080188609	1.21166208160526	1.14901080188609	2.07876165059874	1.14901080188609	1.83524521522330	1.14901080188609	1.65246028696607	1.14901080188609	1.15108644332213	2.28638824108519	1.61902748586922	2.16439900508830	1.31077267289183	1.14901080188609	0.145773797371133	2.20802779626104	1.53378616501780	2.09970471131909	1.20649285120137	2.63135493710552	0
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609



2	4	1	0	1
5	2	4	0	0
6	2	4	0	0
2	7	1	0	1
2	8	1	0	1
9	2	4	0	0
2	10	1	0	1
11	2	4	0	0
12	2	4	0	0
13	2	4	0	0
2	14	1	0	1
2	15	1	0	1
2	16	1	0	1
17	2	4	0	0
2	18	1	0	1
19	2	4	0	0
2	20	1	0	1
2	21	1	0	1
22	2	4	0	0
2	23	1	0	1
2	24	1	0	1
25	2	4	0	0
26	2	4	0	0
2	27	1	0	1
28	2	4	0	0
29	2	4	0	0
2	30	1	0	1
31	2	4	0	0
32	2	4	0	0
2	33	1	0	1
2	34	1	0	1
2	35	1	0	1
2	36	1	0	1
2	37	1	0	1
38	2	4	0	0
39	2	4	0	0
2	40	1	0	1
41	2	4	0	0
42	2	4	0	0
43	2	4	0	0






4	3	2	0	0
3	5	3	0	1
3	6	3	0	1
7	3	2	0	0
8	3	2	0	0
3	9	3	0	1
10	3	2	0	0
3	11	3	0	1
3	12	3	0	1
3	13	3	0	1
14	3	2	0	0
15	3	2	0	0
16	3	2	0	0
3	17	3	0	1
18	3	2	0	0
3	19	3	0	1
20	3	2	0	0
21	3	2	0	0
3	22	3	0	1
23	3	2	0	0
24	3	2	0	0
3	25	3	0	1
3	26	3	0	1
27	3	2	0	0
3	28	3	0	1
3	29	3	0	1
30	3	2	0	0
3	31	3	0	1
3	32	3	0	1
33	3	2	0	0
34	3	2	0	0
35	3	2	0	0
36	3	2	0	0
37	3	2	0	0
3	38	3	0	1
3	39	3	0	1
40	3	2	0	0
3	41	3	0	1
3	42	3	0	1
3	43	3	0	1









linktime（task1）
0	0	0.809706737035082	1.30503831361382	0	0	1.01519702521235	0	0.876427407147905	0.395284707521047	0.838152730712011	0	0	0	0.838525491562421	0	0.976281209488332	0	0	0.467038542306735	0	0	0.320156211871642	0.875000000000000	0	1.13192314226718	0.951971638232989	0	1.12611056295552	0.475000000000000	0	0	0	0	0	0.637377439199098	0.515388203202208	0	0.559016994374948	0.450693909432999	0.982344135219425
0.661910114743686	0.828576781410353	0.150000000000000	0.781024967590665	0.828576781410353	0.828576781410353	0.675462804305315	0.828576781410353	1.22065556157337	0.725000000000000	1.49770658007502	0.828576781410353	0.828576781410353	0.828576781410353	1.48660687473185	0.828576781410353	1.41994718211629	0.828576781410353	0.828576781410353	0.965012953280939	0.828576781410353	0.828576781410353	0.585768725692999	1.19268604418766	0.828576781410353	1.47075660800827	0.798827265433523	0.828576781410353	1.43265487818944	0.738241153011670	0.828576781410353	0.828576781410353	0.828576781410353	0.828576781410353	0.828576781410353	0.0250000000000000	0.645174395028197	0.828576781410353	0.195256241897666	0.640312423743285	1.64335784295448
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
1.39283882771841	1.55950549438508	0.800390529679106	0.134629120178363	1.55950549438508	1.55950549438508	1.46479520752903	1.55950549438508	1.40111562692021	1.18163022980965	2.11482859825566	1.55950549438508	1.55950549438508	1.55950549438508	2.05380743985409	1.55950549438508	2.29523963890484	1.55950549438508	1.55950549438508	1.42587692315992	1.55950549438508	1.55950549438508	1.12805141726785	1.35300591277348	1.55950549438508	1.55603663195954	1.65718134191766	1.55950549438508	1.48765755468118	1.62500000000000	1.55950549438508	1.55950549438508	1.55950549438508	1.55950549438508	1.55950549438508	0.919918474648705	1.54292741242095	1.55950549438508	1.09658560997307	1.05741429912783	2.26384628453435
0.559016994374948	0.725683661041614	0.832541290267336	1.00778221853732	0.725683661041614	0.725683661041614	1.35300591277348	0.725683661041614	0.480234317807464	0.176776695296637	1.07935165724615	0.725683661041614	0.725683661041614	0.725683661041614	1.00778221853732	0.725683661041614	1.52581945196671	0.725683661041614	0.725683661041614	0.378318648760539	0.725683661041614	0.725683661041614	0.254950975679639	0.450693909432999	0.725683661041614	0.728868986855663	1.38067012714841	0.725683661041614	0.693271231193102	1.00654110695987	0.725683661041614	0.725683661041614	0.725683661041614	0.725683661041614	0.725683661041614	0.728868986855663	1.00778221853732	0.725683661041614	0.790569415042095	0.125000000000000	1.22576506721313
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
1.27695927891221	1.44362594557888	0.728868986855663	0.145773797371133	1.44362594557888	1.44362594557888	1.41155942134931	1.44362594557888	1.28111279753190	1.05741429912783	1.99075990516185	1.44362594557888	1.44362594557888	1.44362594557888	1.92905417238604	1.44362594557888	2.19146070008111	1.44362594557888	1.44362594557888	1.30096118312577	1.44362594557888	1.44362594557888	1.00654110695987	1.23338963835440	1.44362594557888	1.44243717367517	1.59079382699330	1.44362594557888	1.37522725394751	1.52684314846025	1.44362594557888	1.44362594557888	1.44362594557888	1.44362594557888	1.44362594557888	0.832541290267336	1.45000000000000	1.44362594557888	1.00902180353053	0.933407735129724	2.13965534607796
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
0	0	0.976373403701749	1.47170498028049	0	0	1.18186369187901	0	1.04309407381457	0.561951374187714	1.00481939737868	0	0	0	1.00519215822909	0	1.14294787615500	0	0	0.633705208973402	0	0	0.486822878538309	1.04166666666667	0	1.29858980893384	1.11863830489966	0	1.29277722962219	0.641666666666667	0	0	0	0	0	0.804044105865765	0.682054869868874	0	0.725683661041614	0.617360576099665	1.14901080188609
